geo,eu_fborn,fborn,native_born,non_eu_fborn,OTH,total_pop,UNK,pct_fborn,pct_non_eu_fborn,pct_eu_fborn,pct_fborn_sq,pct_non_eu_fborn_sq,pct_eu_fborn_sq,country_code,non_eu_prop
EL51,26602,64686,543496,38084,0,608182,0,0.10635960945901063,0.06261941326773893,0.043740196191271695,0.011312366524273263,0.003921190917995878,0.0019132047628509388,EL,0.5887518164672416
EL52,72376,241469,1640639,169093,0,1882108,0,0.12829710091025595,0.08984234698540147,0.03845475392485447,0.016460146101976398,0.008071647311845277,0.0014787680994211103,EL,0.7002679432970691
EL53,7743,21882,261807,14139,0,283689,0,0.07713376267673402,0.04983978934678468,0.027293973329949345,0.005949617344670727,0.002484004602131872,7.449609801359862e-4,EL,0.646147518508363
EL61,16896,55299,677463,38403,0,732762,0,0.0754665225543901,0.05240855830406053,0.023057964250329573,0.00569519602645227,0.0027466569835101116,5.316697153694767e-4,EL,0.6944610209949548
EL2,65396,224593,2125207,159197,0,2349800,0,0.09557962379777002,0.06774917014213976,0.027830453655630267,0.009135464485323245,0.004589950054948601,7.745341506781841e-4,EL,0.7088244068158848
EL54,9995,29695,307161,19700,0,336856,0,0.08815339492245945,0.05848196261904196,0.029671432303417483,0.0077710210363551,0.003420139951775021,8.803938949362866e-4,EL,0.6634113487119043
EL62,8467,27599,180256,19132,0,207855,0,0.13278006302470471,0.09204493517115296,0.04073512785355175,0.017630545136844557,0.008472270090661751,0.001659350641245208,EL,0.6932135222290663
EL63,11991,47912,631884,35921,0,679796,0,0.07047996751966766,0.0528408522556767,0.01763911526399096,0.004967425821573408,0.0027921556671062536,3.111383872963589e-4,EL,0.7497286692269161
EL64,11588,53077,494313,41489,0,547390,0,0.09696377354354299,0.07579422349695829,0.021169550046584704,0.009401973379803488,0.005744764315506864,4.481498491748544e-4,EL,0.7816756787309004
EL65,23355,66310,511593,42955,0,577903,0,0.11474243947513683,0.07432908290837736,0.04041335656675947,0.013165827416705439,0.005524812566000436,0.0016332393889920407,EL,0.6477906801387423
EL3,105181,550027,3278407,444846,0,3828434,0,0.14366892572785636,0.1161952902936292,0.027473635434227154,0.020640760219796307,0.01350134548642076,7.548006439728218e-4,EL,0.8087712057771709
EL30,105181,550027,3278407,444846,0,3828434,0,0.14366892572785636,0.1161952902936292,0.027473635434227154,0.020640760219796307,0.01350134548642076,7.548006439728218e-4,EL,0.8087712057771709
EL4,47374,128111,1003200,80737,0,1131311,0,0.11324118655259252,0.07136587551964049,0.041875311032952035,0.012823566331839061,0.005093088188684822,0.0017535416741064744,EL,0.6302113011372951
EL41,4093,16515,182716,12422,0,199231,0,0.08289372637792311,0.06234973473003699,0.02054399164788612,0.006871369872817986,0.003887489420905981,4.220555928284147e-4,EL,0.7521646987587043
EL42,13755,43421,265594,29666,0,309015,0,0.14051421452033072,0.09600181220976328,0.044512402310567446,0.01974424448226552,0.009216347947558655,0.00198135395945781,EL,0.683217797839755
EL43,29526,68175,554890,38649,0,623065,0,0.10941876048245368,0.062030446261625995,0.04738831422082768,0.011972465145516567,0.0038477762634164703,0.002245652324691899,EL,0.5669086908690869
ELS,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,EL,NA
ELZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,EL,NA
ES,1890605,5648995,41153550,3758390,0,46815910,13370,0.12066400076384289,0.08028018679974393,0.04038381396409896,0.014559801080336677,0.006444908392601779,0.001630852430286954,ES,0.665320114462838
ES1,89515,286965,4152730,197450,0,4440655,955,0.06462222352333158,0.044464161255490464,0.020158062267841118,0.004176031773099429,0.0019770616361542595,4.063474743941598e-4,ES,0.6880630041991184
ES11,54335,178325,2593930,123990,0,2772930,675,0.06430923247251102,0.044714435633066825,0.0195947968394442,0.004135677381203466,0.001999380753983676,3.839560631790924e-4,ES,0.6953035188560213
ES12,22870,64630,1010395,41765,0,1075185,160,0.06011058562014909,0.038844477927054415,0.021270758055590432,0.0036132825035972748,0.0015088934654254177,4.5244514825946525e-4,ES,0.6462169271236268
ES13,12315,44010,548410,31695,0,592540,125,0.07427346677017585,0.053490059742802173,0.02078340702737368,0.005516547866060416,0.002861186491288546,4.3195000766548566e-4,ES,0.7201772324471711
ES2,144800,433565,4056180,288760,0,4491205,1455,0.09653645291185774,0.06429454901301544,0.032240790611873654,0.009319286740803326,0.004133789032787045,0.0010394685792786804,ES,0.6660131698822552
ES21,36800,151615,2033250,114815,0,2185395,530,0.06937647427581742,0.05253741314499209,0.016839061130825318,0.004813095182943156,0.002760179779967588,2.83553979767672e-4,ES,0.757279952511295
ES22,21170,72025,567930,50860,0,640130,175,0.11251620764532204,0.07945261118835237,0.03307140737037789,0.012659896982885225,0.006312717424647496,0.0010937179854574853,ES,0.7061437001041305
ES23,14665,43670,277390,29005,0,321175,110,0.13596948703977582,0.09030902156145404,0.04566046547832179,0.018487701405859765,0.00815571937538717,0.002084878107697016,ES,0.6641859400045799
ES24,72170,166250,1177615,94085,0,1344510,645,0.12365099552997003,0.06997716640262995,0.053677547954273305,0.015289568695552667,0.0048968038177413615,0.0028812791543833104,ES,0.5659248120300752
ES3,308520,1022745,5396600,714225,0,6421875,2530,0.15925956204379563,0.11121751824817518,0.04804204379562044,0.02536360810238159,0.012369336365283179,0.002308037972060312,ES,0.6983412287520349
ES30,308520,1022745,5396600,714225,0,6421875,2530,0.15925956204379563,0.11121751824817518,0.04804204379562044,0.02536360810238159,0.012369336365283179,0.002308037972060312,ES,0.6983412287520349
ES4,184855,437055,5312130,252195,0,5751015,1835,0.07599615024478287,0.04385225912295482,0.032143021710080745,0.005775414852027612,0.001923020630186774,0.0010331738446547221,ES,0.5770326389127227
ES41,77460,180525,2358590,103065,0,2540190,1070,0.07106751857144544,0.04057373661025356,0.03049378196119188,0.005050592195902743,0.0016462281025182302,9.298707382967114e-4,ES,0.5709181553801412
ES42,88315,213205,1892655,124890,0,2106330,475,0.10122108121709324,0.05929270342254063,0.04192837779455261,0.010245707282757385,0.0035156246791533613,0.0017579888644827322,ES,0.5857742548251683
ES43,19080,43325,1060885,24240,0,1104500,290,0.0392258940697148,0.021946582163875055,0.01727478497057492,0.0015386707655684869,4.816524686757187e-4,2.9841819577960114e-4,ES,0.5594922100403924
ES5,701800,2173345,11452690,1471545,0,13630275,4240,0.15944982768139307,0.1079615048118985,0.05148832286949456,0.025424247547625945,0.011655686521249584,0.0026510473919133166,ES,0.6770876229958888
ES51,251660,1154655,6362625,902990,0,7519840,2565,0.1535478148471244,0.12008101236196515,0.033466137577395264,0.023576931444326796,0.014419449529874428,0.0011199823643491473,ES,0.7820431211054385
ES52,365330,784510,4224090,419175,0,5009930,1330,0.15659101025363628,0.08366883369627919,0.0729211785394207,0.024520744492254422,0.007000473732095623,0.005317498279578071,ES,0.5343144128181923
ES53,84805,234185,865975,149380,0,1100505,345,0.21279776102789175,0.1357376840632255,0.07706007696466623,0.04528288709848372,0.018424718874848024,0.005938255461800283,ES,0.6378717680466297
ES6,349650,971250,9024970,621600,0,9998235,2020,0.09714214558869641,0.0621709731767657,0.03497117241193071,0.00943659644957549,0.0038652299057461196,0.0012229828998649834,ES,0.6399999999999999
ES61,296095,719010,7650575,422915,0,8371270,1685,0.08589019348318713,0.05051981360056479,0.03537037988262235,0.007377125336579322,0.002552251566235811,0.001251063773041016,ES,0.5881907066661104
ES62,52470,225475,1236460,173005,0,1462130,190,0.1542099539712611,0.11832395204256803,0.035886001928693075,0.02378070990381847,0.014000557626971938,0.001287805134426163,ES,0.7672912739771592
ES63,605,9875,73630,9270,0,83515,10,0.11824223193438305,0.11099802430701072,0.0072442076273723285,0.013981225412824434,0.012320561400059743,5.2478544148479424e-5,ES,0.9387341772151899
ES64,480,16885,64305,16405,0,81325,130,0.20762373193974792,0.20172148785736244,0.00590224408238549,0.0431076140645883,0.04069155866338802,3.483648520805454e-5,ES,0.9715724015398283
ES7,111460,324070,1758245,212610,0,2082655,340,0.15560426474860214,0.1020860392143682,0.053518225534233944,0.024212687207953068,0.01042155940247752,0.00286420046433313,ES,0.656061961921807
ES70,111460,324070,1758245,212610,0,2082655,340,0.15560426474860214,0.1020860392143682,0.053518225534233944,0.024212687207953068,0.01042155940247752,0.00286420046433313,ES,0.656061961921807
ESZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,ES,NA
ESZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,ES,NA
FR,2122668,7325037,57606286,5202368,0,64932339,1016,0.11281030550893908,0.08011983058241595,0.03269045952587662,0.012726165029020173,0.006419187252555035,0.0010686661440129773,FR,0.7102172999262666
FR1,568710,2515076,9336597,1946366,0,11851840,168,0.2122097497097497,0.1642247954747955,0.04798495423495423,0.045032977871874616,0.026969783448738408,0.0023025558329306524,FR,0.7738795964813787
FR10,568710,2515076,9336597,1946366,0,11851840,168,0.2122097497097497,0.1642247954747955,0.04798495423495423,0.045032977871874616,0.026969783448738408,0.0023025558329306524,FR,0.7738795964813787
FR2,227216,689629,10079887,462413,0,10769797,281,0.06403361177559799,0.04293609248159459,0.021097519294003407,0.004100303437028002,0.0018435080375880438,4.4510532036084603e-4,FR,0.6705242963970484
FR21,33629,92986,1243327,59356,0,1336338,26,0.06958269539592528,0.044416906501199546,0.025165040581050603,0.004841751498562121,0.0019728615831363025,6.332792674459236e-4,FR,0.638332652227217
FR22,37480,116139,1801413,78659,0,1917736,184,0.06056047339154086,0.041016594567761154,0.01954387882377971,0.0036675709374075285,0.0016823610299360938,3.8196319947858494e-4,FR,0.6772832554094663
FR23,23279,101800,1737974,78521,0,1839808,35,0.05533186071590079,0.04267890997321459,0.012652950742686193,0.0030616148102838446,0.001821489356501756,1.600971624968431e-4,FR,0.7713261296660118
FR24,63603,198942,2358114,135340,0,2557060,4,0.07780106841450729,0.052927971967806776,0.024873487520824696,0.006053006246438844,0.00280137021662494,6.186903814486219e-4,FR,0.6802987805491048
FR25,20567,56151,1419855,35584,0,1476006,0,0.038042528282405355,0.024108303082778795,0.01393422519962656,0.0014472339581176113,5.812102775311215e-4,1.9416263191390784e-4,FR,0.6337197912770921
FR26,48658,123612,1519204,74954,0,1642847,31,0.07524255149749186,0.04562445559446497,0.02961809590302688,0.005661441555852714,0.002081590948291306,8.772316049208976e-4,FR,0.6063650778241594
FR3,82295,226922,3815010,144627,0,4042431,499,0.05613503359735763,0.03577723404555328,0.020357799551804348,0.00315114199697647,0.0012800104759502968,4.144400025914453e-4,FR,0.637342346709442
FR30,82295,226922,3815010,144627,0,4042431,499,0.05613503359735763,0.03577723404555328,0.020357799551804348,0.00315114199697647,0.0012800104759502968,4.144400025914453e-4,FR,0.637342346709442
FR4,216415,557031,4819203,340616,0,5376273,39,0.10360913591999514,0.06335541368527975,0.040253722234715385,0.010734853046088027,0.004013908443232932,0.0016203621537496198,FR,0.6114848186187124
FR41,109585,224988,2125458,115403,0,2350475,29,0.09572022676267562,0.04909773556408811,0.046622491198587517,0.009162361811498043,0.0024105876375211228,0.0021736566855623703,FR,0.5129295784664072
FR42,80307,234154,1617836,153847,0,1851998,8,0.12643318189328498,0.08307082405056593,0.04336235784271905,0.015985349483660486,0.006900761808440082,0.0018802940776800185,FR,0.6570334053656995
FR43,26523,97889,1075909,71366,0,1173800,2,0.08339495655137161,0.060799113988754476,0.022595842562617142,0.006954718778205158,0.00369653226181756,5.105721011145804e-4,FR,0.7290502507942671
FR5,123882,378259,8218294,254377,0,8596563,11,0.04400118977782167,0.029590546826679453,0.014410642951142218,0.0019361047018638783,8.756004615019094e-4,2.076666302653049e-4,FR,0.6724942433623522
FR51,39411,150932,3449563,111521,0,3600501,6,0.04191972172761513,0.03097374504270378,0.01094597668491135,0.0017572630697206878,9.593728819704168e-4,1.1981440558662286e-4,FR,0.738882410622002
FR52,42689,130730,3087437,88041,0,3218171,4,0.040622452939884174,0.02735746484571516,0.013264988094169016,0.0016501836828531043,7.484308827845408e-4,1.7595990913844576e-4,FR,0.6734567429052245
FR53,41781,96597,1681295,54815,0,1777891,0,0.05433235220831873,0.030831473920504688,0.023500315823635983,0.0029520044964887974,9.505797841107607e-4,5.522648438106357e-4,FR,0.5674606871849023
FR6,278642,677722,6221262,399080,0,6898984,0,0.09823504446451825,0.057846198802606295,0.040388845661911955,0.009650123960945878,0.00334618271591065,0.0016312588539017442,FR,0.5888550172489605
FR61,132443,306917,2947571,174474,0,3254488,0,0.0943057709845604,0.053610276024984575,0.04069549495957582,0.008893578440992355,0.002874061695475036,0.001656123310004861,FR,0.5684729096139999
FR62,123000,317346,2585992,194346,0,2903338,0,0.10930384268039064,0.06693881318675263,0.04236502949363801,0.011947330024699587,0.004480804710850967,0.0017947957239968185,FR,0.6124104289954813
FR63,23200,53460,687699,30260,0,741159,0,0.07213027164211727,0.04082794650000877,0.03130232514210851,0.005202776087165627,0.001666921215407578,9.798355593022786e-4,FR,0.5660306771417882
FR7,266638,858392,6774723,591754,0,7633124,9,0.11245618438793867,0.07752448407755462,0.034931700310384055,0.01264639340709406,0.0060100456314910195,0.0012202236865744855,FR,0.6893750174745339
FR71,228851,773527,5509516,544676,0,6283052,9,0.12311325769705551,0.08668971703560627,0.03642354066144925,0.015156874220781599,0.007515107039713483,0.0013266743143162466,FR,0.7041460737634239
FR72,37787,84865,1265206,47077,0,1350071,0,0.06285965701063129,0.034870017947204256,0.02798889836164172,0.003951336479494207,0.001215918151638347,7.833784314983107e-4,FR,0.5547280975667236
FR8,353159,1281830,6618729,928671,0,7900569,9,0.16224527625795054,0.11754482493602676,0.044700451321923775,0.02632352966801869,0.013816785869241179,0.001998130348383677,FR,0.7244884267024488
FR81,128875,385937,2283711,257062,0,2669651,3,0.14456458915416284,0.0962904889066024,0.04827410024756045,0.020898920437311896,0.00927185825387252,0.002330388754711516,FR,0.6660724418752284
FR82,207097,849218,4067209,642121,0,4916433,6,0.17273051417562285,0.13060708851315578,0.04212342566246708,0.029835830527375047,0.017058211569883307,0.0017743829895413901,FR,0.7561321121313962
FR83,17187,46675,267810,29488,0,314485,0,0.1484172536051004,0.09376599837830103,0.054651255226799374,0.022027681167680693,0.008792062451879553,0.002986759697864766,FR,0.6317728976968399
FR9,5711,140176,1722582,134466,0,1862758,0,0.07525185772923805,0.07218651053974805,0.003065884027876944,0.0056628420917014845,0.005210892303905156,9.399644872390953e-6,FR,0.9592654948065288
FR91,1168,20395,384265,19227,0,404660,0,0.05040033608461424,0.04751396233875352,0.0028863737458607224,0.0025401938774420687,0.0022575766171284875,8.331153400794058e-6,FR,0.9427310615346898
FR92,1213,12325,379890,11111,0,392215,0,0.031424091378453145,0.028328850247950742,0.0030926915084838673,9.874735189613732e-4,8.025237563708188e-4,9.564740766648219e-6,FR,0.9015010141987829
FR93,1158,73207,164042,72049,0,237249,0,0.30856610565271086,0.3036851577878094,0.004880947864901433,0.09521304155767993,0.0922246750606067,2.3823652059885855e-5,FR,0.9841818405343751
FR94,2173,34250,794384,32078,0,828635,0,0.04133303565502302,0.03871185745231616,0.002622385006667592,0.0017084198364594042,0.0014986079074084462,6.876903123194986e-6,FR,0.9365839416058395
FRZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,FR,NA
FRZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,FR,NA
HR,71549,584000,3692499,0,947,4284889,7443,0.13629291213844746,0,0.0166979821414277,0.01857575789917856,0,2.788226075954384e-4,HR,0
HR0,71549,584000,3692499,0,947,4284889,7443,0.13629291213844746,0,0.0166979821414277,0.01857575789917856,0,2.788226075954384e-4,HR,0
HR03,45639,394964,2472546,0,580,2872954,4864,0.13747661814285922,0,0.015885739903945557,0.01889982053599753,0,2.5235673229580816e-4,HR,0
HR04,25910,189036,1219953,0,367,1411935,2579,0.1338843502002571,0,0.018350703113103647,0.017925019228545083,0,0.00033674830474527187,HR,0
HRZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,HR,NA
HRZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,HR,NA
IT,1504768,4803567,54630177,3298799,0,59433744,0,0.08082221776235399,0.055503806053342354,0.025318411709011637,0.0065322308840253685,0.0030806724864070436,6.410219714670176e-4,IT,0.6867394584066382
ITC,395684,1535465,14230102,1139781,0,15765567,0,0.0973935793111659,0.07229559203294116,0.025097987278224754,0.009485509291040363,0.0052266526273934645,6.299089654179316e-4,IT,0.7423034715867832
ITC1,153955,402359,3961557,248404,0,4363916,0,0.09220136226270166,0.056922268897934794,0.035279093364766874,0.008501091203097945,0.003240144696488795,0.001244614428639938,IT,0.6173690659336564
ITC2,4172,10669,116137,6497,0,126806,0,0.08413639733135655,0.05123574594262101,0.03290065138873555,0.007078933355899902,0.002625101662296805,0.0010824528618031063,IT,0.6089605398819008
ITC3,34194,138087,1432607,103893,0,1570694,0,0.08791464155335157,0.06614464688857283,0.021769994664778754,0.007728984199454291,0.004375114312013987,4.739326677044954e-4,IT,0.7523735036607357
ITC4,203363,984350,8719801,780987,0,9704151,0,0.1014359731211932,0.08047968338497619,0.020956289736217007,0.010289256643043428,0.006476979437746012,4.3916607950827426e-4,IT,0.7934037689846092
ITH,333714,1257436,10190369,923722,0,11447805,0,0.10984079480738884,0.08068987897679948,0.029150915830589357,0.0120650002039189,0.006510856569290547,8.497758937621052e-4,IT,0.7346075665083551
ITH1,20361,47633,457010,27272,0,504643,0,0.09438949911125291,0.054042164460816854,0.04034733465043605,0.008909377542473213,0.002920555539609976,0.0016279074133942776,IT,0.5725442445363508
ITH2,15172,55312,469520,40140,0,524832,0,0.10538991524907018,0.07648161697457471,0.028908298274495457,0.011107034236206195,0.0058494377350455555,8.35689709127197e-4,IT,0.725701475267573
ITH3,132325,505876,4351334,373551,0,4857210,0,0.1041495014627739,0.07690649570432409,0.02724300575844981,0.010847118654944341,0.00591460908151922,7.421813627549296e-4,IT,0.7384240406739992
ITH4,56996,169175,1049810,112179,0,1218985,0,0.13878349610536636,0.09202656308322088,0.046756933022145473,0.01926085879122824,0.008468888312910032,0.0021862107856373976,IT,0.6630944288458697
ITH5,108860,479440,3862695,370580,0,4342135,0,0.11041572866804003,0.08534511248498722,0.025070616183052806,0.012191633137294237,0.007283788225075121,6.285357957979493e-4,IT,0.7729434340063407
ITI,396508,1109692,10490983,713184,0,11600675,0,0.09565753716917334,0.06147780193824928,0.03417973523092406,0.009150364417271779,0.003779520131158607,0.0011682543004560713,IT,0.6426864391200441
ITI1,112285,356610,3315592,244325,0,3672202,0,0.09711067092714398,0.0665336492927132,0.030577021634430785,0.009430482407920047,0.004426726488205756,9.349542520324483e-4,IT,0.6851322172681641
ITI2,33693,95613,788655,61920,0,884268,0,0.1081267217630854,0.07002401986728006,0.03810270189580534,0.011691387959231685,0.004903363358373233,0.001451815891760608,IT,0.6476106805559914
ITI3,41054,153256,1388063,112202,0,1541319,0,0.09943172049394058,0.07279609217819283,0.026635628315747745,0.009886667040385124,0.005299271036415947,7.094566957746631e-4,IT,0.7321214177585216
ITI4,209476,504213,4998673,294737,0,5502886,0,0.09162701171712444,0.0535604408305024,0.03806657088662204,0.008395509276210059,0.0028687208219577483,0.0014490638190662207,IT,0.5845485935507414
ITF,250323,630198,13347233,379875,0,13977431,0,0.04508682604120886,0.027177741031238142,0.017909085009970717,0.0020328218824702295,7.386296075610453e-4,3.2073532589435783e-4,IT,0.6027867432140375
ITF1,41333,110543,1196766,69210,0,1307309,0,0.08455766769753746,0.05294081200389503,0.031616855693642434,0.00714999916644717,0.0028027295756317557,9.9962556395261e-4,IT,0.6260912043277277
ITF2,8548,18306,295354,9758,0,313660,0,0.05836255818402091,0.031110119237390807,0.027252438946630108,0.003406188197783226,9.678395189646736e-4,7.426954285398015e-4,IT,0.5330492734622528
ITF3,74179,221656,5545154,147477,0,5766810,0,0.03843650128927431,0.025573410603089056,0.012863090686185257,0.0014773646313603857,6.539993298741877e-4,1.6545910200102591e-4,IT,0.6653417908831704
ITF4,64513,151476,3901090,86963,0,4052566,0,0.03737779964595271,0.0214587498389909,0.01591904980696181,0.0013970999063729827,4.60477944652392e-4,2.534161467565309e-4,IT,0.5741041485119754
ITF5,10640,22713,555323,12073,0,578036,0,0.039293400411047064,0.020886242379367374,0.018407158031679687,0.0015439713158628735,4.3623512072968166e-4,3.3882346680323e-4,IT,0.531545810769163
ITF6,51110,105504,1853546,54394,0,1959050,0,0.05385467445955948,0.027765498583497104,0.026089175876062378,0.002900325961145128,7.709229115901797e-4,6.806450978921151e-4,IT,0.5155633909614802
ITG,128539,270776,6371490,142237,0,6642266,0,0.04076560619523518,0.021413927114632265,0.019351679080602913,0.0016618346484649968,4.585562744707829e-4,3.744874832386444e-4,IT,0.5252939699234792
ITG1,101164,218101,4784803,116937,0,5002904,0,0.04359488009364161,0.023373824482740425,0.02022105561090119,0.0019005135703789896,5.463356709499558e-4,4.0889109001915845e-4,IT,0.5361598525453805
ITG2,27375,52675,1586687,25300,0,1639362,0,0.0321314023382267,0.015432833016746758,0.016698569321479943,0.0010324270162210003,2.3817233492278887e-4,2.7884221738427113e-4,IT,0.4803037494067394
ITZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,IT,NA
