geo,eu_fborn,fborn,native_born,non_eu_fborn,OTH,total_pop,UNK,pct_fborn,pct_non_eu_fborn,pct_eu_fborn,pct_fborn_sq,pct_non_eu_fborn_sq,pct_eu_fborn_sq,country_code,non_eu_prop
ITZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,IT,NA
CY,106561,196966,638124,90405,0,840407,5317,0.23436977559682393,0.10757287837916628,0.12679689721765763,0.054929191713305604,0.0115719241627789,0.016077453144025235,CY,0.4589878456180254
CY0,106561,196966,638124,90405,0,840407,5317,0.23436977559682393,0.10757287837916628,0.12679689721765763,0.054929191713305604,0.0115719241627789,0.016077453144025235,CY,0.4589878456180254
CY00,106561,196966,638124,90405,0,840407,5317,0.23436977559682393,0.10757287837916628,0.12679689721765763,0.054929191713305604,0.0115719241627789,0.016077453144025235,CY,0.4589878456180254
CYZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,CY,NA
CYZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,CY,NA
LV,29745,302050,1768321,272305,0,2070371,0,0.14589172665188993,0.13152473638782614,0.014366990264063784,0.02128439590546977,0.017298756281887158,2.0641040924770357e-4,LV,0.9015229266677701
LV0,29745,302050,1768321,272305,0,2070371,0,0.14589172665188993,0.13152473638782614,0.014366990264063784,0.02128439590546977,0.017298756281887158,2.0641040924770357e-4,LV,0.9015229266677701
LV00,29745,302050,1768321,272305,0,2070371,0,0.14589172665188993,0.13152473638782614,0.014366990264063784,0.02128439590546977,0.017298756281887158,2.0641040924770357e-4,LV,0.9015229266677701
LVZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,LV,NA
LVZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,LV,NA
LT,18812,179563,2863825,160751,32,3043429,9,0.05900022638937856,0.05281904062818617,0.006181185761192392,0.0034810267139979223,0.002789851052881981,3.820705741436757e-5,LT,0.895234541637197
LT0,18812,179563,2863825,160751,32,3043429,9,0.05900022638937856,0.05281904062818617,0.006181185761192392,0.0034810267139979223,0.002789851052881981,3.820705741436757e-5,LT,0.895234541637197
LT00,18812,179563,2863825,160751,32,3043429,9,0.05900022638937856,0.05281904062818617,0.006181185761192392,0.0034810267139979223,0.002789851052881981,3.820705741436757e-5,LT,0.895234541637197
LTZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,LT,NA
LTZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,LT,NA
LU,160758,201578,306221,40820,1197,512353,3357,0.39343577572493965,0.07967163264389981,0.31376414308103984,0.15479170962028502,0.006347569048144522,0.09844793748337924,LU,0.20250225719076487
LU0,160758,201578,306221,40820,1197,512353,3357,0.39343577572493965,0.07967163264389981,0.31376414308103984,0.15479170962028502,0.006347569048144522,0.09844793748337924,LU,0.20250225719076487
LU00,160758,201578,306221,40820,1197,512353,3357,0.39343577572493965,0.07967163264389981,0.31376414308103984,0.15479170962028502,0.006347569048144522,0.09844793748337924,LU,0.20250225719076487
LUZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,LU,NA
LUZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,LU,NA
HU,263481,383142,9544643,119661,94,9937628,9749,0.03855467320773126,0.012041203393807858,0.026513469813923402,0.0014864628261549507,1.4499057917104988e-4,7.029640815738275e-4,HU,0.31231501636468983
HU1,124016,183028,2759503,59012,44,2946516,3941,0.062116750765989395,0.02002772087441575,0.04208902989157364,0.0038584907257240442,4.011096034235084e-4,0.0017714864372137796,HU,0.32242061323950433
HU10,124016,183028,2759503,59012,44,2946516,3941,0.062116750765989395,0.02002772087441575,0.04208902989157364,0.0038584907257240442,4.011096034235084e-4,0.0017714864372137796,HU,0.32242061323950433
HU2,73350,95615,2904969,22265,36,3003215,2595,0.031837547428339295,0.007413721628321649,0.02442382580001765,0.001013629426251754,5.49632683822442e-5,5.965232667096078e-4,HU,0.23286095277937563
HU21,25442,32736,1049528,7294,8,1083483,1211,0.030213672018850318,0.006731993026194228,0.02348167899265609,9.128659768626586e-4,4.531973010472772e-5,5.513892483141464e-4,HU,0.22281280547409582
HU22,23937,29363,956959,5426,4,986793,467,0.029755987324595938,0.0054986202780117005,0.02425736704658424,8.854187816615142e-4,3.0234824961761472e-5,5.884198560327109e-4,HU,0.18479038245410892
HU23,23971,33516,898482,9545,24,932939,917,0.03592517838786888,0.010231108357566786,0.025694070030302087,0.001290618442200201,1.0467557822427294e-4,6.601852347220678e-4,HU,0.2847893543382265
HU3,66115,104499,3880171,38384,14,3987897,3213,0.026204036864542892,0.009625123216572544,0.016578913647970345,6.866515479983229e-4,9.26429969342038e-5,2.748603777468574e-4,HU,0.36731451975616985
HU31,15485,20883,1175516,5398,4,1197575,1172,0.017437738763751747,0.0045074421226228,0.012930296641128948,3.0407473319285033e-4,2.0317034488794337e-5,1.6719257122759055e-4,HU,0.2584877651678399
HU32,23289,38198,1453173,14909,4,1492587,1212,0.025591808048710057,0.009988697476261015,0.015603110572449043,6.549406392020209e-4,9.977407727226316e-5,2.434570595360711e-4,HU,0.39030839310958687
HU33,27341,45418,1251482,18077,6,1297735,829,0.03499790018763461,0.013929654359326056,0.021068245828308553,0.0012248530175436344,1.940352705702914e-4,4.4387098228204077e-4,HU,0.39801400325861996
HUZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,HU,NA
HUZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,HU,NA
MT,17561,35116,382316,17555,0,417432,0,0.08412388125491098,0.04205475382816842,0.04206912742674256,0.007076827397390363,0.0017686023195478467,0.0017698114824475032,MT,0.4999145688575009
MT0,17561,35116,382316,17555,0,417432,0,0.08412388125491098,0.04205475382816842,0.04206912742674256,0.007076827397390363,0.0017686023195478467,0.0017698114824475032,MT,0.4999145688575009
MT00,17561,35116,382316,17555,0,417432,0,0.08412388125491098,0.04205475382816842,0.04206912742674256,0.007076827397390363,0.0017686023195478467,0.0017698114824475032,MT,0.4999145688575009
MTZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,MT,NA
MTZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,MT,NA
NL,452711,1868655,14787144,1415944,0,16655799,0,0.11219245621299825,0.08501207297230232,0.027180383240695927,0.01258714723110553,0.007227052551048054,7.387732331111041e-4,NL,0.7577343062256007
NL1,26948,97569,1620160,70621,0,1717729,0,0.056801160136435956,0.041113004437836234,0.015688155698599722,0.0032263717928450414,0.0016902791339055419,2.461182292235069e-4,NL,0.7238057169797784
NL11,12521,43565,535471,31044,0,579036,0,0.07523711824480689,0.05361324684475577,0.02162387140005112,0.005660623961783053,0.0028743802372367144,4.675918143259488e-4,NL,0.7125903821875359
NL12,8332,30706,616576,22374,0,647282,0,0.04743836534926044,0.034566077845514014,0.012872287503746435,0.002250398507009914,0.0011948137376221347,1.656957855791066e-4,NL,0.7286523806422198
NL13,6095,23298,468113,17203,0,491411,0,0.047410416128251094,0.035007356367684074,0.01240305976056702,0.0022477475574539316,0.0012255149998540308,0.00015383589142419683,NL,0.738389561335737
NL2,64137,288389,3242714,224252,0,3531103,0,0.08167108124571841,0.06350763486649923,0.018163446379219184,0.006670165511844737,0.0040332196863365885,3.299107843707705e-4,NL,0.7776024744355714
NL21,19547,84098,1050367,64551,0,1134465,0,0.07413009656534138,0.056899948433843266,0.017230148131498108,0.005495271216786837,0.0032376041317740225,2.9687800463336773e-4,NL,0.767568788794026
NL22,35843,146892,1857779,111049,0,2004671,0,0.07327486654917441,0.05539512468629516,0.017879741862879245,0.005369206067799319,0.003068619839010187,3.1968516908319655e-4,NL,0.7559907959589357
NL23,8747,57399,334568,48652,0,391967,0,0.14643834812624532,0.12412269400230122,0.02231565412394411,0.021444189801943413,0.015406443166388903,4.979884189795038e-4,NL,0.847610585550271
NL3,253425,1165866,6664259,912441,0,7830125,0,0.14889494101307452,0.11652955731868904,0.03236538369438546,0.02216970345928694,0.013579137728889634,0.0010475180616847924,NL,0.7826293930863409
NL31,26249,131425,1097369,105176,0,1228794,0,0.10695446104066263,0.08559286585058196,0.02136159519008068,0.011439256736498619,0.007326138684515719,4.563177490648781e-4,NL,0.8002739204869699
NL32,95156,428495,2262982,333339,0,2691477,0,0.15920440709692113,0.12384984155539877,0.035354565541522366,0.02534604323908219,0.01533878325329738,0.0012499453046298007,NL,0.7779297308019931
NL33,113789,570895,2957429,457106,0,3528324,0,0.16180345115697992,0.12955329499218327,0.03225015616479666,0.026180356806309184,0.01678405624333166,0.0010400725726537718,NL,0.8006831378799955
NL34,18231,35051,346479,16820,0,381530,0,0.09186957775273243,0.04408565512541609,0.04778392262731633,0.008440019316465349,0.0019435449878371259,0.0022833032616533535,NL,0.4798721862429032
NL4,108201,316831,3260011,208630,0,3576842,0,0.08857841637958848,0.0583279887677454,0.030250427611843073,0.007846135848315748,0.0034021542736902334,9.150883706993578e-4,NL,0.6584898573687549
NL41,60099,210979,2243236,150880,0,2454215,0,0.0859659809755869,0.06147790637739562,0.024488074598191276,0.007390149885094969,0.0037795329725478213,5.996657975265808e-4,NL,0.7151422653439441
NL42,48102,105852,1016775,57750,0,1122627,0,0.09428955476752296,0.051441841323966016,0.042847713443556944,0.008890520138257712,0.0026462630388000975,0.0018359265473411705,NL,0.5455730642784264
NLZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NL,NA
NLZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NL,NA
AT,544674,1312688,7086156,768014,2461,8401940,635,0.15623629780741113,0.09140912693973059,0.06482717086768056,0.02440978075256606,0.00835562848788378,0.00420256208270745,AT,0.5850697195373159
AT1,275526,715748,2897276,440222,1209,3614605,372,0.1980155508001566,0.12178979445886895,0.07622575634128764,0.03921015835868939,0.014832754034333547,0.005810365929801354,AT,0.6150516662288962
AT11,15942,25485,260152,9543,43,285685,5,0.0892066436809773,0.033403923902199976,0.05580271977877733,0.007957825276824848,0.001115822132063967,0.0031139435347087466,AT,0.3744555620953502
AT12,78927,166928,1447316,88001,351,1614693,98,0.10338064263609244,0.05450014337090704,0.048880499265185395,0.010687557271851453,0.002970265627449423,0.00238930320841379,AT,0.5271793827278827
AT13,180657,523335,1189808,342678,815,1714227,269,0.3052892061553108,0.19990234665537296,0.10538685949993787,0.09320149939493985,0.0399609481983249,0.011106390155259644,AT,0.6547966407750294
AT2,82902,170935,1593020,88033,651,1764748,142,0.09686085492092922,0.0498841760976638,0.046976678823265415,0.009382025216013298,0.0024884310249427325,0.002206808353264233,AT,0.5150086290110276
AT21,27568,54175,501694,26607,285,556173,19,0.09740674214677807,0.04783943125610197,0.049567310890676106,0.00948807341564891,0.002288611182907306,0.002456918308932938,AT,0.4911305952930319
AT22,55334,116760,1091326,61426,366,1208575,123,0.09660964358852367,0.05082514531576443,0.04578449827275924,0.009333423234301573,0.002583195396368571,0.002096220282088294,AT,0.5260877012675573
AT3,186246,426005,2595860,239759,601,3022587,121,0.14094052545054947,0.0793224479560059,0.06161807749454358,0.019864231714276984,0.0062920507497332655,0.003796787474123578,AT,0.5628079482635181
AT31,68336,173826,1239520,105490,362,1413762,54,0.1229528025226311,0.07461651961221195,0.04833628291041915,0.015117391648169122,0.005567624999039611,0.0023363962455960783,AT,0.6068712390551471
AT32,35752,83123,445806,47371,111,529066,26,0.15711272317631447,0.08953703318678577,0.06757568998952872,0.024684407783877222,0.008016880311891576,0.004566473877560892,AT,0.5698904033781265
AT33,56213,104420,604776,48207,92,709319,31,0.14721162128746024,0.06796236954036196,0.07924925174709828,0.021671261442082618,0.004618883673540719,0.0062804439024749595,AT,0.46166443210113006
AT34,25945,64636,305758,38691,36,370440,10,0.17448439693337653,0.10444606413994169,0.07003833279343484,0.030444804773204097,0.010908980314324813,0.004905368060483931,AT,0.5985983043505168
ATZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,AT,NA
ATZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,AT,NA
PL,223923,639772,37386860,415848,633,38044565,17300,0.016816383627989963,0.010930549475332415,0.005885807867694111,2.8279075832372884e-4,1.1947691183268974e-4,3.4642734255409896e-5,PL,0.6499940603840118
PL1,32007,85699,7676867,53693,127,7766960,4267,0.011033789281778198,0.006913000710702772,0.0041209173215775545,1.2174450591468346e-4,4.7789578826177025e-5,1.6981959571277924e-5,PL,0.6265300645281742
PL11,11558,22165,2501664,10606,48,2524908,1031,0.008778537673451865,0.004200549089313353,0.0045775925301040675,7.706272368421369e-5,1.764461265173124e-5,2.0954353371664557e-05,PL,0.47850214301827204
PL12,20448,63534,5175203,43086,78,5242052,3236,0.012120062906663268,0.008219300380843227,0.0039007625258200415,1.4689592486147486e-4,6.755689875052962e-5,1.5215948282841949e-5,PL,0.6781565775805082
PL2,36035,80599,7792189,44564,68,7875493,2638,0.01023415296032896,0.005658566390700874,0.0045755865696280856,1.0473788681541002e-4,3.2019373597969516e-5,2.0935992456160912e-5,PL,0.5529100857330735
PL21,11137,26864,3266268,15728,20,3294314,1161,0.00815465678135114,0.0047742868469733,0.0033806734877124644,6.649842722163613e-5,2.279381489718225e-5,1.1428953230521958e-5,PL,0.5854675402025015
PL22,24898,53734,4525921,28836,47,4581179,1477,0.011729295013357914,0.006294449529258735,0.005434845484099181,1.3757636151038284e-4,3.9620094876385506e-5,2.953754543603326e-5,PL,0.5366434659619608
PL3,21659,62416,6612605,40757,71,6676790,1698,0.009348204751085477,0.006104280649833228,0.0032439241012522484,8.738893206821709e-5,3.726224225192838e-5,1.0523043574685207e-5,PL,0.6529896180466547
PL31,5144,20000,2133245,14856,32,2153720,444,0.009286258195122857,0.006897832587337258,0.0023884256077855988,8.623459126648643e-5,4.758009440293182e-5,5.7045768839260066e-6,PL,0.7428
PL32,8563,22661,2059638,14098,13,2082818,506,0.010879971269693272,0.006768714309171517,0.004111256960521755,1.1837377482935102e-4,4.5815493399183246e-5,1.6902433795438578e-5,PL,0.6221261197652355
PL33,3722,6653,1259427,2931,2,1266328,247,0.00525377311407471,0.0023145662103341313,0.002939206903740579,2.760213193417428e-5,5.3572167420205025e-6,8.638937222996281e-6,PL,0.4405531339245453
PL34,4230,13102,1160296,8872,24,1173924,502,0.011160858794947543,0.007557559092411434,0.0036032997025361095,1.245647690407579e-4,5.711669943529073e-5,1.2983768746296815e-5,PL,0.6771485269424515
PL4,46907,134646,5992050,87739,116,6130008,3196,0.021965061057016566,0.01431303189163864,0.007652029165377924,4.824639072384657e-4,2.048628819310648e-4,5.8553550347794375e-5,PL,0.6516272299214235
PL41,15580,30976,3391324,15396,26,3423381,1054,0.00904836475986751,0.004497308362697579,0.004551056397169933,8.187290482761223e-5,2.0225782509189577e-05,2.0712114330221367e-5,PL,0.49702995867768596
PL42,20374,57107,1637686,36733,61,1696302,1448,0.03366558549126276,0.021654752514587615,0.012010832976675144,0.0011333716464695216,4.6892830646803863e-4,1.442601087935871e-4,PL,0.6432311275325266
PL43,10953,46562,963040,35609,29,1010325,694,0.046086160393932644,0.03524509440031673,0.010841065993615916,0.002123934179855286,0.0012422166792872376,1.1752871187793544e-4,PL,0.7647652592242601
PL5,43636,182349,3662853,138713,155,3848042,2685,0.04738747654001697,0.0360476834712303,0.011339793068786672,0.002245572932830659,0.0012994354836420104,1.2859090684290224e-4,PL,0.7607006344975843
PL51,34272,140097,2733690,105826,111,2876090,2192,0.04871092351073854,0.03679509333852557,0.011916177866478448,0.0023727540692690206,0.0013538788937908087,1.4199529494555085e-4,PL,0.7553766319050372
PL52,9365,42251,929163,32887,44,971952,493,0.043470253675078604,0.0338360330551303,0.009635249477340445,0.0018896629545756848,0.0011448771329078701,9.283803249058933e-5,PL,0.778372109535869
PL6,43679,94063,5650297,50384,97,5747272,2816,0.01636654746808573,0.00876659395970819,0.00759995350837754,2.678638760251034e-4,7.685316965439212e-5,5.775929332950008e-5,PL,0.5356410065594336
PL61,8325,17860,2055533,9536,7,2074048,648,0.008611179683401735,0.004597772086277656,0.004013889746042522,7.41524155398308e-5,2.113950815735399e-5,1.61113108933853e-5,PL,0.5339305711086226
PL62,18117,36252,1389908,18135,42,1426981,779,0.025404683033621332,0.01270864853841782,0.01269603449520351,6.453979200387675e-4,1.615097476730294e-4,1.6118929190339745e-4,PL,0.5002482621648461
PL63,17238,39951,2204856,22713,48,2246243,1389,0.01778569816355577,0.010111550709339995,0.007674147454215773,3.1633105916511106e-4,1.0224345774755415e-4,5.8892539149046424e-5,PL,0.568521438762484
PLZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,PL,NA
PLZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,PL,NA
PT,208384,871813,9690365,663429,NA,10562178,0,0.08254102515598583,0.06281176098338809,0.019729264172597735,0.006813020833801085,0.003945317317834274,3.892438647921486e-4,PT,0.7609762644053254
PT1,203503,844383,9203238,640880,NA,10047621,0,0.08403810215373371,0.06378425300874704,0.02025384914498666,0.007062402613601382,0.004068430931883856,4.102184051878768e-4,PT,0.7589920687650035
PT11,63179,174835,3514847,111656,NA,3689682,0,0.047384842379370365,0.030261686508485014,0.01712315587088535,0.0022453232873177738,9.15769670337824e-4,2.9320246697863545e-4,PT,0.6386364286327109
PT15,28729,76881,374125,48152,NA,451006,0,0.17046558138916112,0.10676576364837718,0.06369981774078394,0.029058514438344715,0.01139892828742114,0.004057666780209092,PT,0.6263185962721609
PT16,51054,159253,2168502,108199,NA,2327755,0,0.06841484606412616,0.04648212548141879,0.02193272058270737,0.004680591161978079,0.002160587989270362,4.810442321591156e-4,PT,0.6794157723873334
PT17,47407,392311,2429565,344904,NA,2821876,0,0.13902488982506672,0.12222507296564414,0.016799816859422598,0.01932791999087194,0.014938968461457033,2.8223384651013977e-4,PT,0.8791596463010215
PT18,13134,41103,716199,27969,NA,757302,0,0.05427557302106689,0.03693242590142374,0.017343147119643153,0.0029458378267651643,0.0013640040829641551,3.0078475201358656e-4,PT,0.6804612801985257
PT2,1065,8232,238540,7167,NA,246772,0,0.03335872789457475,0.029043003258068176,0.004315724636506573,0.0011128047267442798,8.434960382481587e-4,1.8625479138149792e-5,PT,0.8706268221574343
PT20,1065,8232,238540,7167,NA,246772,0,0.03335872789457475,0.029043003258068176,0.004315724636506573,0.0011128047267442798,8.434960382481587e-4,1.8625479138149792e-5,PT,0.8706268221574343
PT3,3816,19198,248587,15382,NA,267785,0,0.07169184233620254,0.057441604272083946,0.014250238064118603,0.005139720257558923,0.003299537901350693,2.0306928488405472e-4,PT,0.8012292947181998
PT30,3816,19198,248587,15382,NA,267785,0,0.07169184233620254,0.057441604272083946,0.014250238064118603,0.005139720257558923,0.003299537901350693,2.0306928488405472e-4,PT,0.8012292947181998
PTZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,PT,NA
PTZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,PT,NA
RO,72991,150564,19971077,77573,0,20121641,0,0.007482689905858076,0.0038552024658426217,0.003627487440015454,5.599064822723034e-5,1.4862586052639031e-5,1.3158665127469874e-5,RO,0.5152161207194282
RO1,19254,31328,4929609,12074,0,4960937,0,0.006314936069536863,0.0024338144185261775,0.0038811216510106863,3.987841756233769e-5,5.9234526238259155e-6,1.5063105269943915e-5,RO,0.38540602655771194
RO11,10836,17347,2582785,6511,0,2600132,0,0.0066715843657168174,0.002504103637815311,0.004167480727901507,4.451003794887707e-5,6.270535028919875e-6,1.7367895617430474e-5,RO,0.37533867527526377
RO12,8418,13981,2346824,5563,0,2360805,0,0.005922132492942026,0.002356399617926936,0.00356573287501509,3.5071653263959735e-5,5.55261915936621e-6,1.271445093596338e-5,RO,0.39789714612688654
RO2,22678,43492,5804648,20814,0,5848140,0,0.007436894465590769,0.003559080322974484,0.003877814142616285,5.530739929233461e-5,1.2667052745384157e-5,1.5037442524674873e-5,RO,0.4785707716361629
RO21,10492,23720,3278497,13228,0,3302217,0,0.00718305308221719,0.00400579368345569,0.0031772593987614986,5.159625158194987e-5,1.6046383034413505e-5,1.009497728701828e-5,RO,0.5576728499156829
RO22,12186,19772,2526151,7586,0,2545923,0,0.007766142181047895,0.0029796659207682245,0.004786476260279671,6.031296437625135e-5,8.878408999387552e-6,2.2910354990220863e-5,RO,0.38367388225773824
RO3,17986,52592,5356017,34606,0,5408609,0,0.009723757069516396,0.006398317940897558,0.0033254391286188373,9.455145154697009e-5,4.093847247281157e-5,1.1058545398149211e-5,RO,0.6580088226346212
RO31,8113,12913,3123533,4800,0,3136446,0,0.004117080287688677,0.0015303945931159026,0.0025866856945727743,1.695035009527468e-5,2.342107610638389e-6,6.6909428825074355e-6,RO,0.3717184232943545
RO32,9873,39679,2232484,29806,0,2272163,0,0.017463095737409683,0.013117896911445173,0.00434519882596451,3.0495971273393626e-4,1.720792193793028e-4,1.8880752837163356e-5,RO,0.7511782050958946
RO4,13073,23152,3880803,10079,0,3903955,0,0.0059303962263909295,0.002581740824369133,0.003348655402021796,3.5169599401991774e-5,6.665385684214211e-6,1.1213493001489756e-5,RO,0.43534035936420173
RO41,4557,7197,2068445,2640,0,2075642,0,0.0034673609418194467,0.0012718956351817896,0.0021954653066376573,1.202259190085504e-5,1.617718506794488e-6,4.820067912649582e-6,RO,0.3668195081283869
RO42,8516,15955,1812358,7439,0,1828313,0,0.00872662394239936,0.0040687781577880815,0.004657845784611279,7.615396543205773e-5,1.6554955697293375e-5,2.1695527353221057e-5,RO,0.46624882481980573
ROZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,RO,NA
ROZZ,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,RO,NA
SI,21191,228588,1821601,207397,0,2050189,0,0.11149606207037498,0.10115994183950845,0.01033612023086652,0.01243137185720091,0.010233333832972733,1.0683538142692814e-4,SI,0.9072960960330375
SI0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SI,NA
SI01,11758,97258,986385,85500,0,1083643,0,0.08975096041777597,0.0789005235118946,0.010850436905881364,0.008055234895913189,0.006225292610451032,1.1773198104851235e-4,SI,0.8791050607662093
