geo,year,expenditure
AT,2019,0.28600000000000003
BA,2019,0.196
BE,2019,0.27399999999999997
BG,2019,0.16
CH,2019,0.251
CY,2019,0.177
CZ,2019,0.183
DE,2019,0.289
DK,2019,0.302
EE,2019,0.163
EL,2019,0.248
ES,2019,0.237
FI,2019,0.29600000000000004
FR,2019,0.312
HR,2019,0.209
HU,2019,0.16399999999999998
IE,2019,0.13
IS,2019,0.247
IT,2019,0.282
LT,2019,0.161
LU,2019,0.21600000000000003
LV,2019,0.154
ME,2019,0.158
MT,2019,0.145
NL,2019,0.26899999999999996
NO,2019,0.27399999999999997
PL,2019,0.209
PT,2019,0.231
RO,2019,0.15
RS,2019,0.19
SE,2019,0.271
SI,2019,0.218
SK,2019,0.174
TR,2019,0.12300000000000001
AT,2018,0.284
BA,2018,0.193
BE,2018,0.273
BG,2018,0.16399999999999998
CH,2018,0.24600000000000002
CY,2018,0.17300000000000001
CZ,2018,0.179
DE,2018,0.284
DK,2018,0.305
EE,2018,0.162
EL,2018,0.25
ES,2018,0.23199999999999998
FI,2018,0.29600000000000004
FR,2018,0.314
HR,2018,0.209
HU,2018,0.17300000000000001
IE,2018,0.13699999999999998
IS,2018,0.23800000000000002
IT,2018,0.27899999999999997
LT,2018,0.155
LU,2018,0.21100000000000002
LV,2018,0.15
ME,2018,0.162
MT,2018,0.146
NL,2018,0.271
NO,2018,0.262
PL,2018,0.192
PT,2018,0.231
RO,2018,0.147
RS,2018,0.19
SE,2018,0.27699999999999997
SI,2018,0.21600000000000003
SK,2018,0.175
TR,2018,0.11800000000000001
UK,2018,0.255
AT,2017,0.28600000000000003
BA,2017,0.195
BE,2017,0.273
BG,2017,0.16399999999999998
CH,2017,0.252
CY,2017,0.18
CZ,2017,0.17800000000000002
DE,2017,0.28300000000000003
DK,2017,0.307
EE,2017,0.157
EL,2017,0.254
ES,2017,0.23
FI,2017,0.3
FR,2017,0.317
HR,2017,0.209
HU,2017,0.179
IE,2017,0.145
IS,2017,0.23199999999999998
IT,2017,0.278
LT,2017,0.14400000000000002
LU,2017,0.20800000000000002
LV,2017,0.145
ME,2017,0.172
MK,2017,0.14300000000000002
MT,2017,0.151
NL,2017,0.276
NO,2017,0.273
PL,2017,0.196
PT,2017,0.23600000000000002
RO,2017,0.145
RS,2017,0.19
SE,2017,0.282
SI,2017,0.223
SK,2017,0.177
TR,2017,0.12
UK,2017,0.261
AT,2016,0.29
BA,2016,0.20199999999999999
BE,2016,0.27699999999999997
BG,2016,0.16899999999999998
CH,2016,0.248
CY,2016,0.19
CZ,2016,0.182
DE,2016,0.284
DK,2016,0.311
EE,2016,0.16399999999999998
EL,2016,0.261
ES,2016,0.23399999999999999
FI,2016,0.311
FR,2016,0.32
HR,2016,0.212
HU,2016,0.185
IE,2016,0.153
IS,2016,0.22
IT,2016,0.281
LT,2016,0.146
LU,2016,0.20199999999999999
LV,2016,0.147
ME,2016,0.182
MK,2016,0.139
MT,2016,0.162
NL,2016,0.28
NO,2016,0.28
PL,2016,0.203
PT,2016,0.24
RO,2016,0.14400000000000002
RS,2016,0.198
SE,2016,0.28800000000000003
SI,2016,0.22899999999999998
SK,2016,0.179
TR,2016,0.126
UK,2016,0.257
AT,2015,0.29100000000000004
BA,2015,0.198
BE,2015,0.28600000000000003
BG,2015,0.171
CH,2015,0.244
CY,2015,0.195
CZ,2015,0.183
DE,2015,0.281
DK,2015,0.32299999999999995
EE,2015,0.159
EL,2015,0.258
ES,2015,0.243
FI,2015,0.312
FR,2015,0.319
HR,2015,0.212
HU,2015,0.187
IE,2015,0.154
IS,2015,0.21899999999999997
IT,2015,0.28600000000000003
LT,2015,0.14800000000000002
LU,2015,0.20800000000000002
LV,2015,0.146
MK,2015,0.14
MT,2015,0.162
NL,2015,0.281
NO,2015,0.267
PL,2015,0.19
PT,2015,0.247
RO,2015,0.14300000000000002
RS,2015,0.20199999999999999
SE,2015,0.284
SI,2015,0.23399999999999999
SK,2015,0.175
TR,2015,0.11699999999999999
UK,2015,0.271
AT,2014,0.29
BA,2014,0.20199999999999999
BE,2014,0.287
BG,2014,0.17800000000000002
CH,2014,0.23800000000000002
CY,2014,0.198
CZ,2014,0.18899999999999997
DE,2014,0.278
DK,2014,0.33
EE,2014,0.147
EL,2014,0.257
ES,2014,0.251
FI,2014,0.309
FR,2014,0.321
HR,2014,0.212
HU,2014,0.19399999999999998
IE,2014,0.204
IS,2014,0.228
IT,2014,0.285
LT,2014,0.145
LU,2014,0.212
LV,2014,0.142
MT,2014,0.17600000000000002
NL,2014,0.28600000000000003
NO,2014,0.249
PL,2014,0.19
PT,2014,0.255
RO,2014,0.14400000000000002
RS,2014,0.21600000000000003
SE,2014,0.28800000000000003
SI,2014,0.235
SK,2014,0.18
TR,2014,0.11800000000000001
UK,2014,0.27
AT,2013,0.28800000000000003
BA,2013,0.2
BE,2013,0.28800000000000003
BG,2013,0.17
CH,2013,0.23800000000000002
CY,2013,0.209
CZ,2013,0.19399999999999998
DE,2013,0.28
DK,2013,0.33
EE,2013,0.147
EL,2013,0.259
ES,2013,0.255
FI,2013,0.302
FR,2013,0.319
HR,2013,0.207
HU,2013,0.204
IE,2013,0.222
IS,2013,0.223
IT,2013,0.28300000000000003
LT,2013,0.145
LU,2013,0.214
LV,2013,0.14400000000000002
MT,2013,0.18100000000000002
NL,2013,0.28800000000000003
NO,2013,0.24
PL,2013,0.192
PT,2013,0.26
RO,2013,0.146
RS,2013,0.214
SE,2013,0.293
SI,2013,0.242
SK,2013,0.17800000000000002
TR,2013,0.11900000000000001
UK,2013,0.27699999999999997
AT,2012,0.284
BE,2012,0.284
BG,2012,0.16
CH,2012,0.23199999999999998
CY,2012,0.19899999999999998
CZ,2012,0.19699999999999998
DE,2012,0.276
DK,2012,0.324
EE,2012,0.149
EL,2012,0.27899999999999997
ES,2012,0.252
FI,2012,0.292
FR,2012,0.315
HR,2012,0.209
HU,2012,0.209
IE,2012,0.233
IS,2012,0.226
IT,2012,0.27699999999999997
LT,2012,0.154
LU,2012,0.21100000000000002
LV,2012,0.141
MT,2012,0.185
NL,2012,0.285
NO,2012,0.235
PL,2012,0.185
PT,2012,0.25
RO,2012,0.153
RS,2012,0.221
SE,2012,0.284
SI,2012,0.243
SK,2012,0.174
TR,2012,0.122
UK,2012,0.28300000000000003
AT,2011,0.28
BE,2011,0.28600000000000003
BG,2011,0.159
CH,2011,0.22699999999999998
CY,2011,0.191
CZ,2011,0.193
DE,2011,0.275
DK,2011,0.325
EE,2011,0.155
EL,2011,0.273
ES,2011,0.25
FI,2011,0.27899999999999997
FR,2011,0.309
HR,2011,0.203
HU,2011,0.212
IE,2011,0.23600000000000002
IS,2011,0.228
IT,2011,0.27
LT,2011,0.162
LU,2011,0.207
LV,2011,0.154
MT,2011,0.18600000000000003
NL,2011,0.278
NO,2011,0.237
PL,2011,0.183
PT,2011,0.243
RO,2011,0.16399999999999998
RS,2011,0.21
SE,2011,0.27399999999999997
SI,2011,0.24
SK,2011,0.171
TR,2011,0.12
UK,2011,0.282
AT,2010,0.28800000000000003
BE,2010,0.281
BG,2010,0.165
CH,2010,0.22699999999999998
CY,2010,0.184
CZ,2010,0.192
DE,2010,0.287
DK,2010,0.32899999999999996
EE,2010,0.174
EL,2010,0.256
ES,2010,0.243
FI,2010,0.284
FR,2010,0.31
HR,2010,0.20600000000000002
HU,2010,0.218
IE,2010,0.243
IS,2010,0.222
IT,2010,0.273
LT,2010,0.182
LU,2010,0.20800000000000002
LV,2010,0.177
MT,2010,0.187
NL,2010,0.27399999999999997
NO,2010,0.24
PL,2010,0.192
PT,2010,0.244
RO,2010,0.17300000000000001
RS,2010,0.221
SE,2010,0.278
SI,2010,0.23800000000000002
SK,2010,0.174
TR,2010,0.125
UK,2010,0.278
AT,2009,0.287
BE,2009,0.287
BG,2009,0.156
CH,2009,0.231
CY,2009,0.188
CZ,2009,0.193
DE,2009,0.294
DK,2009,0.331
EE,2009,0.18600000000000003
EL,2009,0.244
ES,2009,0.242
FI,2009,0.281
FR,2009,0.31
HR,2009,0.203
HU,2009,0.222
IE,2009,0.24
IS,2009,0.231
IT,2009,0.272
LT,2009,0.204
LU,2009,0.21600000000000003
LV,2009,0.16399999999999998
MT,2009,0.191
NL,2009,0.26899999999999996
NO,2009,0.242
PL,2009,0.198
PT,2009,0.245
RO,2009,0.161
RS,2009,0.22399999999999998
SE,2009,0.292
SI,2009,0.23199999999999998
SK,2009,0.179
TR,2009,0.132
UK,2009,0.275
AT,2008,0.267
BE,2008,0.263
BG,2008,0.14300000000000002
CH,2008,0.212
CY,2008,0.168
CZ,2008,0.172
DE,2008,0.262
DK,2008,0.294
EE,2008,0.14400000000000002
EL,2008,0.22399999999999998
ES,2008,0.21100000000000002
FI,2008,0.243
FR,2008,0.287
HR,2008,0.182
HU,2008,0.21899999999999997
IE,2008,0.20199999999999999
IS,2008,0.203
IT,2008,0.252
LT,2008,0.155
LU,2008,0.195
LV,2008,0.11800000000000001
MT,2008,0.17800000000000002
NL,2008,0.244
NO,2008,0.207
PL,2008,0.188
PT,2008,0.223
RO,2008,0.135
RS,2008,0.21
SE,2008,0.271
SI,2008,0.205
SK,2008,0.152
TR,2008,0.111
UK,2008,0.247
AT,2007,0.262
BE,2007,0.25
BG,2007,0.13
CH,2007,0.217
CY,2007,0.161
CZ,2007,0.16899999999999998
DE,2007,0.259
DK,2007,0.294
EE,2007,0.11699999999999999
EL,2007,0.20800000000000002
ES,2007,0.19899999999999998
FI,2007,0.23600000000000002
FR,2007,0.284
HU,2007,0.21600000000000003
IE,2007,0.17300000000000001
IS,2007,0.2
IT,2007,0.243
LT,2007,0.139
LU,2007,0.188
LV,2007,0.10300000000000001
MT,2007,0.175
NL,2007,0.242
NO,2007,0.21100000000000002
PL,2007,0.179
PT,2007,0.218
RO,2007,0.129
SE,2007,0.267
SI,2007,0.205
SK,2007,0.15
TR,2007,0.10800000000000001
UK,2007,0.23800000000000002
AT,2006,0.267
BE,2006,0.254
BG,2006,0.134
CH,2006,0.22399999999999998
CY,2006,0.16399999999999998
CZ,2006,0.16899999999999998
DE,2006,0.267
DK,2006,0.276
EE,2006,0.11800000000000001
EL,2006,0.201
ES,2006,0.196
FI,2006,0.245
FR,2006,0.28600000000000003
HU,2006,0.214
IE,2006,0.16699999999999998
IS,2006,0.19899999999999998
IT,2006,0.244
LT,2006,0.129
LU,2006,0.19899999999999998
LV,2006,0.115
MT,2006,0.175
NL,2006,0.24600000000000002
NO,2006,0.21100000000000002
PL,2006,0.191
PT,2006,0.223
RO,2006,0.126
SE,2006,0.278
SI,2006,0.21899999999999997
SK,2006,0.154
TR,2006,0.10400000000000001
UK,2006,0.256
AT,2005,0.271
BE,2005,0.257
BG,2005,0.141
CH,2005,0.233
CY,2005,0.162
CZ,2005,0.172
DE,2005,0.27899999999999997
DK,2005,0.28600000000000003
EE,2005,0.122
EL,2005,0.19899999999999998
ES,2005,0.19699999999999998
FI,2005,0.247
FR,2005,0.289
HU,2005,0.209
IE,2005,0.165
IS,2005,0.20600000000000002
IT,2005,0.24100000000000002
LT,2005,0.128
LU,2005,0.213
LV,2005,0.11699999999999999
MT,2005,0.174
NL,2005,0.23800000000000002
NO,2005,0.22399999999999998
PL,2005,0.19399999999999998
PT,2005,0.223
RO,2005,0.133
SE,2005,0.28600000000000003
SI,2005,0.222
SK,2005,0.155
TR,2005,0.102
UK,2005,0.257
AT,2004,0.275
BE,2004,0.259
CH,2004,0.235
CY,2004,0.161
CZ,2004,0.171
DE,2004,0.281
DK,2004,0.29
EE,2004,0.127
EL,2004,0.183
ES,2004,0.19399999999999998
FI,2004,0.248
FR,2004,0.28800000000000003
HU,2004,0.19899999999999998
IE,2004,0.16699999999999998
IS,2004,0.214
IT,2004,0.239
LT,2004,0.13
LU,2004,0.213
LV,2004,0.12
MT,2004,0.175
NL,2004,0.24100000000000002
NO,2004,0.242
PL,2004,0.198
PT,2004,0.218
RO,2004,0.127
SE,2004,0.289
SI,2004,0.22399999999999998
SK,2004,0.162
TR,2004,0.102
UK,2004,0.25
AT,2003,0.278
BE,2003,0.259
CH,2003,0.233
CY,2003,0.163
CZ,2003,0.179
DE,2003,0.28800000000000003
DK,2003,0.292
EE,2003,0.12300000000000001
EL,2003,0.18
ES,2003,0.193
FI,2003,0.247
FR,2003,0.287
HU,2003,0.205
IE,2003,0.161
IS,2003,0.217
IT,2003,0.23600000000000002
LT,2003,0.13
LU,2003,0.214
LV,2003,0.126
MT,2003,0.17
NL,2003,0.243
NO,2003,0.255
PL,2003,0.20600000000000002
PT,2003,0.212
RO,2003,0.131
SE,2003,0.295
SI,2003,0.22699999999999998
SK,2003,0.174
TR,2003,0.10099999999999999
UK,2003,0.247
AT,2002,0.27399999999999997
BE,2002,0.252
CH,2002,0.22399999999999998
CY,2002,0.146
CZ,2002,0.179
DE,2002,0.284
DK,2002,0.281
EE,2002,0.124
EL,2002,0.18
ES,2002,0.19
FI,2002,0.24100000000000002
FR,2002,0.281
HU,2002,0.19699999999999998
IE,2002,0.158
IS,2002,0.2
IT,2002,0.233
LT,2002,0.136
LU,2002,0.203
LV,2002,0.133
MT,2002,0.172
NL,2002,0.23399999999999999
NO,2002,0.243
PL,2002,0.20600000000000002
PT,2002,0.20600000000000002
RO,2002,0.133
SE,2002,0.28600000000000003
SI,2002,0.23399999999999999
SK,2002,0.182
TR,2002,0.091
UK,2002,0.223
AT,2001,0.271
BE,2001,0.244
CH,2001,0.213
CY,2001,0.136
CZ,2001,0.172
DE,2001,0.27699999999999997
DK,2001,0.276
EE,2001,0.128
EL,2001,0.179
ES,2001,0.187
FI,2001,0.23399999999999999
FR,2001,0.275
HU,2001,0.187
IE,2001,0.151
IS,2001,0.184
IT,2001,0.228
LT,2001,0.14300000000000002
LU,2001,0.193
LV,2001,0.141
MT,2001,0.16899999999999998
NL,2001,0.22399999999999998
NO,2001,0.245
PL,2001,0.204
PT,2001,0.19
RO,2001,0.126
SE,2001,0.27699999999999997
SI,2001,0.23399999999999999
SK,2001,0.18100000000000002
TR,2001,0.085
UK,2001,0.22899999999999998
AT,2000,0.271
BE,2000,0.24
CH,2000,0.20800000000000002
CY,2000,0.135
CZ,2000,0.17300000000000001
DE,2000,0.278
DK,2000,0.27399999999999997
EE,2000,0.136
EL,2000,0.175
ES,2000,0.19
FI,2000,0.23600000000000002
FR,2000,0.272
HU,2000,0.192
IE,2000,0.14400000000000002
IS,2000,0.182
IT,2000,0.22699999999999998
LT,2000,0.152
LU,2000,0.18
LV,2000,0.149
MT,2000,0.162
NL,2000,0.22699999999999998
NO,2000,0.235
PL,2000,0.19
PT,2000,0.185
RO,2000,0.127
SE,2000,0.27399999999999997
SI,2000,0.23199999999999998
SK,2000,0.185
TR,2000,0.077
UK,2000,0.22399999999999998
AT,1999,0.276
BE,1999,0.24600000000000002
CH,1999,0.213
CZ,1999,0.172
DE,1999,0.276
DK,1999,0.28300000000000003
EE,1999,0.15
EL,1999,0.20800000000000002
ES,1999,0.187
FI,1999,0.247
FR,1999,0.27699999999999997
HU,1999,0.19899999999999998
IE,1999,0.136
IS,1999,0.18
IT,1999,0.23
LT,1999,0.158
LU,1999,0.192
LV,1999,0.163
MT,1999,0.16899999999999998
NL,1999,0.231
NO,1999,0.258
PL,1999,0
PT,1999,0.179
SE,1999,0.284
SI,1999,0.22899999999999998
SK,1999,0.191
UK,1999,0.218
AT,1998,0.272
BE,1998,0.249
CH,1998,0.212
CZ,1998,0.166
DE,1998,0.272
DK,1998,0.287
EL,1998,0.198
ES,1998,0.191
FI,1998,0.254
FR,1998,0.278
IE,1998,0.142
IS,1998,0.175
IT,1998,0.22699999999999998
LT,1998,0.147
LU,1998,0.196
LV,1998,0.14800000000000002
MT,1998,0.17
NL,1998,0.237
NO,1998,0.258
PL,1998,0
PT,1998,0.175
SE,1998,0.287
SI,1998,0.231
SK,1998,0.188
UK,1998,0.22
AT,1997,0.275
BE,1997,0.251
CH,1997,0.213
CZ,1997,0.165
DE,1997,0.273
DK,1997,0.28800000000000003
EL,1997,0.19
ES,1997,0.19699999999999998
FI,1997,0.275
FR,1997,0.282
IE,1997,0.154
IS,1997,0.17800000000000002
IT,1997,0.231
LT,1997,0.133
LU,1997,0.196
LV,1997,0.14300000000000002
MT,1997,0.172
NL,1997,0.247
NO,1997,0.24100000000000002
PL,1997,0
PT,1997,0.172
SE,1997,0.299
SI,1997,0.228
SK,1997,0.184
UK,1997,0.222
AT,1996,0.281
BE,1996,0.261
CH,1996,0.205
CZ,1996,0.157
DE,1996,0.27699999999999997
DK,1996,0.298
EL,1996,0.188
ES,1996,0.203
FI,1996,0.29600000000000004
FR,1996,0.28300000000000003
IE,1996,0.165
IS,1996,0.18
IT,1996,0.22399999999999998
LT,1996,0.128
LU,1996,0.201
MT,1996,0.16699999999999998
NL,1996,0.256
NO,1996,0.247
PL,1996,0
PT,1996,0.174
SE,1996,0.309
SI,1996,0.22399999999999998
SK,1996,0.183
UK,1996,0.223
AT,1995,0.28
BE,1995,0.256
CH,1995,0.198
CZ,1995,0.155
DE,1995,0.265
DK,1995,0.305
EL,1995,0.185
ES,1995,0.203
FI,1995,0.298
FR,1995,0.282
IE,1995,0.174
IS,1995,0.182
IT,1995,0.222
LU,1995,0.198
MT,1995,0.156
NL,1995,0.267
NO,1995,0.254
PL,1995,0
PT,1995,0.182
SE,1995,0.315
SK,1995,0.175
UK,1995,0.225
CH,1994,0.19399999999999998
DE,1994,0.26
DK,1994,0.31
FI,1994,0.318
FR,1994,0.28
NO,1994,0.263
SE,1994,0.33799999999999997
UK,1994,0.24600000000000002
CH,1993,0.192
DE,1993,0.26
DK,1993,0.301
FI,1993,0.326
FR,1993,0.281
NO,1993,0.268
SE,1993,0.35200000000000004
UK,1993,0.248
CH,1992,0.17800000000000002
DE,1992,0.254
DK,1992,0.28300000000000003
FI,1992,0.316
FR,1992,0.267
NO,1992,0.26899999999999996
UK,1992,0.24
CH,1991,0.16
DE,1991,0.24
DK,1991,0.278
FI,1991,0.28
FR,1991,0.26
NO,1991,0.258
UK,1991,0.221
CH,1990,0.151
DK,1990,0.26899999999999996
FI,1990,0.23399999999999999
FR,1990,0.254
NO,1990,0.248
UK,1990,0.195
