NUTS level,NUTS code,Region name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,20183
UK,UK,United Kingdom,"996,375","1,039,891","1,095,652","1,139,478","1,190,601","1,257,474","1,320,127","1,396,274","1,474,922","1,549,821","1,589,931","1,547,562","1,601,926","1,659,784","1,712,320","1,782,109","1,861,964","1,916,896","1,995,478","2,071,458","2,140,278"
Other,UK0,England,"846,099","884,019","926,460","964,330","1,010,500","1,067,106","1,118,210","1,180,664","1,245,558","1,312,971","1,343,494","1,313,483","1,359,425","1,406,350","1,454,196","1,514,957","1,590,618","1,646,684","1,717,903","1,783,534","1,839,264"
NUTS1,UKC,North East,"32,896","33,658","34,653","36,000","38,548","40,700","43,731","45,614","48,182","49,472","50,719","50,120","51,423","52,850","53,974","54,820","56,454","58,214","59,509","60,987","62,644"
NUTS2,UKC1,Tees Valley and Durham,"14,400","15,375","15,671","15,810","16,725","17,813","18,887","19,358","20,427","21,091","21,880","21,928","22,550","22,789","23,324","23,735","24,300","25,065","25,263","25,961","26,286"
NUTS3,UKC11,Hartlepool and Stockton-on-Tees,"4,016","4,178","4,250","4,235","4,502","4,840","5,092","5,283","5,657","5,868","6,108","6,248","6,244","6,325","6,228","6,381","7,005","7,757","7,857","7,768","7,617"
NUTS3,UKC12,South Teesside,"3,492","4,028","3,959","3,871","4,027","4,263","4,469","4,479","4,666","4,820","4,985","4,982","5,288","5,400","5,634","5,536","5,306","4,954","5,117","5,276","5,547"
NUTS3,UKC13,Darlington,"1,634","1,668","1,796","1,924","2,067","2,184","2,345","2,335","2,387","2,336","2,407","2,297","2,450","2,522","2,547","2,771","2,937","3,090","2,916","3,223","3,076"
NUTS3,UKC14,Durham CC,"5,259","5,500","5,665","5,779","6,128","6,526","6,981","7,260","7,717","8,068","8,380","8,401","8,568","8,542","8,915","9,047","9,052","9,264","9,373","9,693","10,046"
NUTS2,UKC2,Northumberland and Tyne and Wear,"18,496","18,283","18,982","20,190","21,824","22,887","24,843","26,256","27,755","28,381","28,838","28,192","28,873","30,061","30,650","31,085","32,154","33,149","34,246","35,026","36,357"
NUTS3,UKC21,Northumberland,"3,488","3,504","3,613","3,811","4,138","4,318","4,587","4,775","4,993","5,109","5,244","5,124","5,277","5,325","5,433","5,546","5,657","5,888","6,147","6,167","6,078"
NUTS3,UKC22,Tyneside,"11,232","11,084","11,514","12,343","13,307","13,969","15,251","16,217","17,230","17,627","17,774","17,232","17,777","18,775","19,173","18,726","19,329","19,915","20,646","21,243","22,058"
NUTS3,UKC23,Sunderland,"3,776","3,695","3,855","4,036","4,379","4,601","5,005","5,265","5,532","5,646","5,820","5,835","5,820","5,960","6,044","6,813","7,169","7,345","7,453","7,616","8,221"
NUTS1,UKD,North West,"99,548","104,426","107,165","113,153","119,094","125,852","132,278","138,440","146,710","152,602","154,990","153,415","157,932","161,090","165,656","171,867","178,708","185,262","192,750","200,995","207,452"
NUTS2,UKD1,Cumbria,"6,959","7,223","7,151","7,287","7,727","8,353","8,610","8,978","9,769","10,020","10,708","10,585","11,031","11,201","11,423","11,982","12,155","13,297","13,267","13,885","14,028"
NUTS3,UKD11,West Cumbria,"3,233","3,384","3,151","3,141","3,288","3,494","3,535","3,743","4,084","4,182","4,596","4,473","4,738","4,835","4,901","5,206","5,413","5,608","5,450","5,571","5,735"
NUTS3,UKD12,East Cumbria,"3,726","3,839","4,000","4,146","4,439","4,859","5,075","5,236","5,686","5,838","6,112","6,112","6,293","6,366","6,522","6,776","6,742","7,689","7,817","8,314","8,293"
NUTS2,UKD3,Greater Manchester,"37,301","38,590","39,607","41,899","43,821","46,217","48,573","51,335","54,280","56,997","57,938","57,736","59,138","60,475","62,732","65,237","67,306","69,741","72,492","76,285","78,918"
NUTS3,UKD33,Manchester,"9,539","9,929","10,186","10,945","11,595","12,316","13,216","14,271","15,324","16,376","16,635","17,077","17,586","17,879","18,649","18,772","19,639","20,570","22,095","23,722","24,523"
NUTS3,UKD34,Greater Manchester South West,"8,319","8,467","8,751","9,374","9,830","10,551","11,069","11,601","12,273","12,718","12,997","12,587","12,745","13,363","14,188","15,352","15,640","16,238","16,582","17,010","18,192"
NUTS3,UKD35,Greater Manchester South East,"6,328","6,544","6,711","6,958","7,219","7,526","7,819","8,118","8,492","8,869","9,188","9,179","9,351","9,478","9,809","9,939","10,030","10,298","10,631","11,269","11,529"
NUTS3,UKD36,Greater Manchester North West,"6,770","7,060","7,181","7,531","7,768","8,098","8,440","8,921","9,331","9,783","9,734","9,630","9,875","10,108","10,075","10,758","11,665","11,631","11,950","12,504","12,866"
NUTS3,UKD37,Greater Manchester North East,"6,344","6,591","6,778","7,091","7,409","7,726","8,030","8,424","8,860","9,250","9,383","9,262","9,581","9,646","10,011","10,417","10,333","11,003","11,233","11,779","11,807"
NUTS2,UKD4,Lancashire,"19,659","20,565","21,054","21,803","23,158","25,014","26,334","27,193","28,303","29,502","29,566","28,117","29,100","30,494","31,306","32,228","33,403","35,315","37,196","37,987","39,124"
NUTS3,UKD41,Blackburn with Darwen,"1,648","1,721","1,753","1,805","1,916","2,059","2,178","2,220","2,318","2,432","2,491","2,445","2,555","2,608","2,684","2,820","2,937","3,231","3,338","3,554","3,509"
NUTS3,UKD42,Blackpool,"1,677","1,766","1,808","1,853","2,020","2,159","2,294","2,338","2,434","2,480","2,277","2,198","2,318","2,338","2,338","2,435","2,519","2,662","2,844","3,044","3,182"
NUTS3,UKD44,Lancaster and Wyre,"2,801","2,860","2,868","2,938","3,159","3,457","3,684","3,899","4,124","4,246","4,310","3,940","4,047","4,201","4,281","4,684","4,776","4,841","4,987","4,944","5,122"
NUTS3,UKD45,Mid Lancashire,"6,619","6,881","7,088","7,395","7,912","8,589","8,949","9,207","9,662","10,227","10,374","10,103","10,403","11,052","11,515","11,408","11,951","12,549","13,385","13,703","14,113"
NUTS3,UKD46,East Lancashire,"4,350","4,663","4,788","4,966","5,099","5,486","5,805","6,043","6,196","6,400","6,351","5,758","5,932","6,333","6,386","6,762","7,040","7,527","7,790","7,780","8,041"
NUTS3,UKD47,Chorley and West Lancashire,"2,565","2,674","2,748","2,846","3,052","3,264","3,425","3,486","3,570","3,717","3,764","3,672","3,845","3,961","4,103","4,118","4,180","4,505","4,851","4,963","5,157"
NUTS2,UKD6,Cheshire,"17,381","18,665","19,239","20,671","21,316","21,042","22,446","23,929","25,024","26,447","26,896","26,400","27,762","27,262","29,094","30,623","32,367","32,434","34,428","36,092","37,427"
NUTS3,UKD61,Warrington,"3,899","4,005","4,155","4,570","4,765","4,911","5,060","5,363","5,673","5,990","6,111","5,550","5,812","6,011","6,201","6,587","7,008","7,490","7,571","8,061","8,145"
NUTS3,UKD62,Cheshire East,"6,327","6,607","6,854","7,996","8,268","8,158","8,982","9,513","10,188","10,466","10,548","10,076","10,499","10,904","11,855","12,378","13,419","13,274","14,450","14,937","15,853"
NUTS3,UKD63,Cheshire West and Chester,"7,156","8,052","8,229","8,106","8,283","7,972","8,403","9,053","9,164","9,992","10,238","10,774","11,451","10,347","11,038","11,658","11,940","11,669","12,407","13,093","13,428"
NUTS2,UKD7,Merseyside,"18,248","19,384","20,115","21,492","23,073","25,226","26,316","27,005","29,334","29,636","29,882","30,578","30,901","31,658","31,101","31,796","33,476","34,475","35,367","36,747","37,956"
NUTS3,UKD71,East Merseyside,"5,888","6,275","6,489","6,859","7,277","7,793","8,080","8,267","8,943","9,013","9,055","9,089","9,499","9,610","9,465","9,896","10,424","10,746","11,074","11,600","12,208"
NUTS3,UKD72,Liverpool,"6,565","6,965","7,317","7,787","8,373","9,241","9,776","10,338","11,293","11,368","11,725","12,281","12,257","12,504","12,351","12,575","13,287","13,595","13,911","14,255","14,850"
NUTS3,UKD73,Sefton,"2,512","2,731","2,838","3,013","3,286","3,503","3,666","3,739","3,985","4,049","3,955","4,074","4,158","4,074","3,977","4,106","4,294","4,347","4,662","4,795","4,916"
NUTS3,UKD74,Wirral,"3,283","3,413","3,472","3,832","4,138","4,690","4,793","4,661","5,113","5,206","5,147","5,134","4,987","5,470","5,309","5,220","5,471","5,788","5,720","6,096","5,982"
NUTS1,UKE,Yorkshire and The Humber,"70,749","73,251","75,791","79,199","83,980","89,652","94,353","98,825","103,908","109,510","109,853","107,418","109,309","112,982","115,890","119,483","123,292","128,234","131,876","137,406","141,698"
NUTS2,UKE1,East Yorkshire and Northern Lincolnshire,"13,251","13,803","14,470","14,633","15,791","16,881","17,545","18,265","19,568","20,348","20,915","20,494","20,546","20,486","20,576","20,907","21,668","22,594","23,012","24,246","24,727"
NUTS3,UKE11,"Kingston upon Hull, City of","3,737","3,792","4,025","4,168","4,491","4,837","4,896","5,151","5,632","5,697","6,153","6,149","5,865","5,765","5,787","5,897","6,006","6,260","6,494","6,740","6,859"
NUTS3,UKE12,East Riding of Yorkshire,"3,960","3,997","4,103","4,296","4,626","4,898","5,271","5,431","5,870","5,981","6,014","5,880","5,816","5,958","6,178","6,312","6,649","6,972","6,920","7,407","7,807"
NUTS3,UKE13,North and North East Lincolnshire,"5,554","6,014","6,342","6,169","6,674","7,146","7,378","7,683","8,066","8,669","8,749","8,466","8,865","8,763","8,612","8,697","9,013","9,362","9,598","10,099","10,061"
NUTS2,UKE2,North Yorkshire,"11,301","11,680","12,221","12,989","14,324","15,373","16,203","16,607","17,029","17,980","18,183","17,677","17,914","18,744","19,203","19,920","20,301","20,700","21,498","22,810","23,368"
NUTS3,UKE21,York,"3,386","3,517","3,689","3,947","4,380","4,763","5,145","5,247","5,193","5,463","5,450","5,231","5,395","5,690","5,886","6,073","6,201","6,215","6,408","6,702","7,050"
NUTS3,UKE22,North Yorkshire CC,"7,915","8,162","8,532","9,041","9,944","10,610","11,058","11,360","11,836","12,517","12,732","12,446","12,518","13,054","13,317","13,847","14,100","14,485","15,090","16,108","16,318"
NUTS2,UKE3,South Yorkshire,"15,208","15,321","15,915","16,853","17,932","19,052","20,116","20,917","22,184","23,643","23,305","22,760","23,741","24,616","25,356","26,256","27,086","28,073","28,942","30,183","31,010"
NUTS3,UKE31,"Barnsley, Doncaster and Rotherham","8,144","8,190","8,447","8,926","9,377","9,910","10,462","10,806","11,458","12,203","12,089","11,572","12,187","12,581","13,118","13,612","14,243","14,919","15,373","16,098","16,675"
NUTS3,UKE32,Sheffield,"7,064","7,131","7,468","7,927","8,555","9,142","9,654","10,111","10,725","11,440","11,216","11,189","11,554","12,035","12,238","12,644","12,843","13,153","13,569","14,085","14,334"
NUTS2,UKE4,West Yorkshire,"30,989","32,448","33,186","34,724","35,934","38,346","40,489","43,035","45,128","47,539","47,450","46,486","47,107","49,137","50,755","52,400","54,237","56,868","58,424","60,167","62,593"
NUTS3,UKE41,Bradford,"5,655","5,977","6,046","6,313","6,521","6,908","7,301","7,679","7,984","8,379","8,526","8,401","8,546","8,971","9,424","9,685","9,808","10,259","10,569","11,056","10,982"
NUTS3,UKE42,Leeds,"13,594","14,385","14,783","15,435","16,201","17,543","18,583","19,937","21,082","22,388","22,122","21,901","22,220","23,062","23,394","23,920","24,629","25,795","26,400","27,034","28,805"
NUTS3,UKE44,Calderdale and Kirklees,"7,011","7,291","7,418","7,753","7,917","8,378","8,855","9,425","9,818","10,341","10,199","9,896","10,101","10,513","10,923","11,425","12,317","12,924","13,287","13,733","14,025"
NUTS3,UKE45,Wakefield,"4,729","4,795","4,940","5,223","5,294","5,517","5,750","5,995","6,244","6,431","6,603","6,288","6,241","6,592","7,013","7,371","7,483","7,889","8,168","8,344","8,781"
NUTS1,UKF,East Midlands,"61,479","63,476","65,752","68,383","71,323","74,957","78,353","82,276","87,085","90,974","93,435","91,030","95,207","97,949","101,247","105,816","109,692","113,046","117,067","121,012","124,647"
NUTS2,UKF1,Derbyshire and Nottinghamshire,"29,614","30,677","31,158","31,878","33,117","34,518","36,346","38,158","39,730","41,251","42,613","41,129","43,213","45,339","46,559","48,530","50,070","51,371","53,075","54,518","55,999"
NUTS3,UKF11,Derby,"4,135","4,376","4,565","4,794","5,082","5,278","5,689","6,181","6,404","6,610","6,470","6,475","6,557","6,949","6,870","7,057","7,093","7,360","7,405","7,228","7,872"
NUTS3,UKF12,East Derbyshire,"4,303","4,346","4,460","4,361","4,252","4,415","4,463","4,462","4,658","4,891","5,463","5,118","5,514","5,836","6,074","6,285","6,699","7,067","7,671","7,734","8,008"
NUTS3,UKF13,South and West Derbyshire,"6,291","6,444","6,447","6,584","6,951","7,230","7,560","7,982","8,119","8,281","8,400","7,957","8,674","9,038","9,234","9,761","10,029","10,039","10,881","11,359","10,973"
NUTS3,UKF14,Nottingham,"5,642","5,857","5,925","6,111","6,397","6,808","7,302","7,572","8,062","8,475","8,898","8,694","8,990","9,427","9,770","10,098","10,763","10,986","10,715","11,273","11,413"
NUTS3,UKF15,North Nottinghamshire,"5,216","5,392","5,454","5,608","5,865","6,152","6,510","6,845","7,183","7,430","7,618","7,395","7,708","8,068","8,275","8,734","9,032","9,280","9,548","9,629","10,097"
NUTS3,UKF16,South Nottinghamshire,"4,027","4,262","4,308","4,420","4,569","4,635","4,822","5,117","5,304","5,563","5,765","5,489","5,770","6,021","6,336","6,594","6,453","6,639","6,854","7,294","7,635"
NUTS2,UKF2,"Leicestershire, Rutland and Northamptonshire","23,559","24,161","25,695","26,501","27,378","29,034","30,694","32,188","34,745","36,479","37,574","36,582","38,245","38,679","39,993","41,811","43,783","45,557","47,652","49,403","51,021"
NUTS3,UKF21,Leicester,"4,332","4,436","4,680","4,723","4,869","5,222","5,562","5,846","6,226","6,543","6,759","6,636","6,956","7,174","7,099","7,388","7,916","8,306","8,838","9,031","9,205"
NUTS3,UKF22,Leicestershire CC and Rutland,"9,489","9,723","10,282","10,732","11,274","11,909","12,527","13,035","14,036","14,722","15,249","14,853","15,564","15,435","16,362","16,916","17,550","18,215","18,784","19,358","20,262"
NUTS3,UKF24,West Northamptonshire,"5,933","6,094","6,636","6,830","6,957","7,364","7,886","8,436","9,312","9,755","9,932","9,667","9,953","10,270","10,415","11,079","11,561","12,080","12,393","12,779","13,176"
NUTS3,UKF25,North Northamptonshire,"3,805","3,908","4,097","4,217","4,278","4,540","4,718","4,871","5,171","5,459","5,634","5,426","5,772","5,800","6,117","6,427","6,755","6,956","7,637","8,235","8,378"
NUTS2,UKF3,Lincolnshire,"8,306","8,638","8,899","10,003","10,828","11,405","11,313","11,930","12,610","13,245","13,248","13,319","13,749","13,930","14,695","15,476","15,840","16,118","16,340","17,091","17,627"
NUTS3,UKF30,Lincolnshire,"8,306","8,638","8,899","10,003","10,828","11,405","11,313","11,930","12,610","13,245","13,248","13,319","13,749","13,930","14,695","15,476","15,840","16,118","16,340","17,091","17,627"
NUTS1,UKG,West Midlands,"79,385","82,152","84,542","87,390","91,077","95,562","100,117","104,426","108,637","111,878","114,419","110,219","115,096","120,144","123,844","129,668","135,526","140,587","147,198","153,759","159,832"
NUTS2,UKG1,"Herefordshire, Worcestershire and Warwickshire","18,464","19,559","20,484","20,945","21,780","23,015","23,786","24,751","26,327","26,768","27,757","26,586","27,576","29,476","31,025","32,848","34,629","36,096","36,882","39,409","40,716"
NUTS3,UKG11,"Herefordshire, County of","2,541","2,679","2,840","2,944","3,101","3,157","2,988","3,053","3,192","3,291","3,436","3,315","3,344","3,585","3,745","3,863","4,191","4,120","4,283","4,437","4,478"
NUTS3,UKG12,Worcestershire,"7,340","7,647","8,030","8,164","8,431","8,995","9,474","9,772","10,385","10,503","11,005","10,584","10,907","11,524","12,359","12,797","13,338","13,934","13,898","14,689","15,059"
NUTS3,UKG13,Warwickshire,"8,583","9,233","9,614","9,837","10,249","10,863","11,324","11,926","12,750","12,974","13,316","12,688","13,326","14,367","14,922","16,189","17,100","18,042","18,701","20,283","21,179"
NUTS2,UKG2,Shropshire and Staffordshire,"21,376","21,939","22,578","23,550","24,909","26,152","27,595","28,533","29,552","30,360","31,230","30,052","31,603","32,554","33,329","34,717","35,553","36,629","38,605","40,239","41,664"
NUTS3,UKG21,Telford and Wrekin,"2,776","2,837","2,893","3,040","3,180","3,326","3,424","3,547","3,636","3,771","3,898","3,650","3,839","3,898","3,727","3,848","3,939","3,976","4,582","5,113","5,386"
NUTS3,UKG22,Shropshire CC,"4,421","4,651","4,932","5,326","5,666","5,915","6,127","6,213","6,294","6,392","6,325","6,404","6,751","6,821","6,915","6,362","6,506","6,699","7,093","7,382","7,465"
NUTS3,UKG23,Stoke-on-Trent,"2,958","3,043","3,097","3,162","3,326","3,521","3,794","3,968","4,277","4,444","4,749","4,655","4,802","4,957","5,084","6,486","6,570","6,674","7,301","7,823","8,013"
NUTS3,UKG24,Staffordshire CC,"11,222","11,408","11,657","12,021","12,737","13,391","14,250","14,805","15,343","15,753","16,258","15,343","16,211","16,878","17,603","18,020","18,538","19,280","19,629","19,921","20,799"
NUTS2,UKG3,West Midlands,"39,544","40,653","41,479","42,896","44,388","46,395","48,737","51,143","52,758","54,750","55,432","53,581","55,917","58,114","59,489","62,102","65,344","67,861","71,711","74,111","77,452"
NUTS3,UKG31,Birmingham,"15,703","16,106","16,555","17,153","17,968","18,906","19,963","21,012","21,490","22,513","22,806","22,196","22,884","23,596","23,830","25,785","27,072","27,694","29,346","30,114","31,920"
NUTS3,UKG32,Solihull,"4,484","4,572","4,811","5,051","5,162","5,354","5,473","5,704","5,885","6,070","6,010","5,560","6,186","6,487","6,745","7,013","7,349","8,170","9,270","9,895","10,601"
NUTS3,UKG33,Coventry,"4,972","5,080","5,198","5,445","5,590","5,904","6,177","6,521","6,591","6,918","7,024","6,953","7,320","7,707","8,286","8,554","9,312","10,002","10,487","10,177","10,445"
NUTS3,UKG36,Dudley,"3,668","3,836","3,863","4,045","4,177","4,263","4,459","4,627","4,841","4,981","5,014","4,731","4,898","5,145","5,266","5,241","5,381","5,564","5,749","6,118","6,449"
NUTS3,UKG37,Sandwell,"3,657","3,740","3,759","3,881","4,031","4,250","4,465","4,607","4,872","4,895","4,926","4,879","5,013","4,966","5,013","5,218","5,768","6,084","6,331","6,571","7,083"
NUTS3,UKG38,Walsall,"3,739","3,873","3,763","3,633","3,629","3,727","3,985","4,223","4,451","4,653","4,925","4,666","4,785","5,134","5,046","4,943","5,341","5,470","5,461","5,938","5,501"
NUTS3,UKG39,Wolverhampton,"3,322","3,446","3,531","3,689","3,831","3,991","4,216","4,448","4,628","4,719","4,728","4,596","4,831","5,079","5,302","5,349","5,120","4,876","5,067","5,298","5,453"
NUTS1,UKH,East of England,"86,653","90,442","94,963","99,556","104,038","110,558","114,338","120,629","127,148","132,085","135,449","131,354","135,051","138,326","142,533","148,716","157,366","162,872","170,702","180,206","186,462"
NUTS2,UKH1,East Anglia,"33,023","34,495","36,296","38,250","40,944","42,433","43,760","46,490","49,719","51,324","52,365","51,367","53,160","55,272","57,646","59,747","62,382","64,146","66,546","69,481","71,915"
NUTS3,UKH11,Peterborough,"3,224","3,329","3,411","3,586","3,728","3,940","4,182","4,635","4,986","5,271","5,180","4,787","5,006","5,233","5,505","5,169","5,593","5,598","5,973","6,535","7,240"
NUTS3,UKH12,Cambridgeshire CC,"9,148","9,660","10,103","10,704","11,360","11,834","12,280","12,923","13,939","14,471","14,913","14,875","15,512","16,033","16,899","17,279","18,159","19,039","19,721","20,566","21,522"
NUTS3,UKH14,Suffolk,"10,704","11,134","11,711","12,260","12,781","13,389","13,936","14,941","15,734","16,117","16,301","15,799","16,295","17,104","17,614","18,653","19,255","19,572","20,407","21,064","21,549"
NUTS3,UKH15,Norwich and East Norfolk,"4,609","4,786","5,093","5,327","5,616","5,938","6,209","6,531","7,123","7,320","7,608","7,645","7,793","8,002","8,314","8,928","9,192","9,481","9,705","10,179","10,471"
NUTS3,UKH16,North and West Norfolk,"2,584","2,689","2,817","2,965","3,140","3,279","3,376","3,536","3,713","3,833","3,951","3,900","4,062","4,215","4,472","4,808","4,903","5,012","5,235","5,369","5,419"
NUTS3,UKH17,Breckland and South Norfolk,"2,753","2,897","3,161","3,409","4,319","4,054","3,777","3,923","4,223","4,312","4,412","4,360","4,492","4,684","4,841","4,911","5,279","5,443","5,505","5,767","5,714"
NUTS2,UKH2,Bedfordshire and Hertfordshire,"28,701","30,366","31,972","33,338","34,938","37,065","38,687","40,838","42,278","44,521","46,458","44,631","44,734","45,120","46,634","50,230","54,063","56,050","59,214","62,222","65,065"
NUTS3,UKH21,Luton,"3,398","3,525","3,712","3,842","4,024","4,250","4,303","4,536","4,883","5,094","5,341","5,089","5,241","5,263","5,105","5,672","6,369","6,695","7,090","7,104","7,524"
NUTS3,UKH23,Hertfordshire,"19,745","20,981","22,080","23,075","24,159","25,720","27,066","28,587","29,304","31,101","32,472","31,234","31,007","31,131","32,483","35,249","37,600","39,120","39,758","42,823","44,412"
NUTS3,UKH24,Bedford,"2,303","2,440","2,536","2,648","2,792","2,955","3,062","3,279","3,459","3,563","3,729","3,605","3,655","3,681","3,779","3,893","4,197","4,310","6,015","5,326","5,811"
NUTS3,UKH25,Central Bedfordshire,"3,255","3,420","3,644","3,772","3,963","4,139","4,256","4,436","4,632","4,764","4,916","4,703","4,831","5,045","5,267","5,416","5,895","5,925","6,350","6,969","7,319"
NUTS2,UKH3,Essex,"24,929","25,581","26,695","27,968","28,157","31,060","31,891","33,302","35,150","36,240","36,626","35,356","37,157","37,934","38,253","38,739","40,922","42,676","44,942","48,502","49,482"
NUTS3,UKH31,Southend-on-Sea,"1,681","1,737","1,827","1,936","2,039","2,219","2,338","2,414","2,575","2,699","2,744","2,717","2,797","2,884","2,908","2,959","3,102","3,198","3,182","3,362","3,449"
NUTS3,UKH32,Thurrock,"4,374","4,558","4,484","4,348","3,599","4,253","4,415","4,858","5,214","4,967","5,011","4,941","5,262","5,384","4,440","3,375","3,645","3,950","4,394","4,975","4,749"
NUTS3,UKH34,Essex Haven Gateway,"5,057","5,190","5,500","5,844","5,985","6,619","6,775","7,040","7,389","7,695","7,781","7,529","7,915","8,182","8,664","9,307","9,682","10,304","11,260","12,675","12,632"
NUTS3,UKH35,West Essex,"4,378","4,595","4,776","5,071","5,386","5,840","6,045","6,259","6,669","6,931","6,944","6,669","6,979","6,978","7,150","7,352","7,484","8,019","8,664","9,189","9,462"
NUTS3,UKH36,Heart of Essex,"4,924","4,988","5,289","5,679","5,876","6,382","6,518","6,750","7,014","7,409","7,380","7,204","7,452","7,587","7,920","8,046","8,772","9,025","9,003","9,498","10,106"
NUTS3,UKH37,Essex Thames Gateway,"4,516","4,513","4,820","5,090","5,271","5,747","5,801","5,980","6,289","6,540","6,767","6,296","6,752","6,919","7,170","7,701","8,236","8,179","8,438","8,803","9,084"
NUTS1,UKI,London,"190,335","200,479","216,338","223,117","232,219","245,848","259,579","280,562","298,853","326,812","332,447","325,498","336,925","352,678","368,618","388,185","414,649","429,923","455,592","471,147","487,145"
NUTS2,UKI3,Inner London - West,"70,732","73,762","81,115","83,731","87,445","93,483","99,337","110,191","117,196","131,034","133,341","134,164","137,383","143,625","150,095","160,097","170,965","177,085","192,212","200,289","210,224"
NUTS3,UKI31,Camden and City of London,"31,861","32,490","36,512","37,131","39,042","42,645","46,707","53,217","57,721","65,716","64,887","67,489","68,592","71,223","72,740","79,355","83,757","88,389","96,731","101,139","107,102"
NUTS3,UKI32,Westminster,"27,028","28,761","31,284","32,413","33,554","35,075","36,467","39,772","41,789","46,025","48,241","47,298","48,810","51,024","53,296","54,153","58,468","58,334","66,089","69,196","72,025"
NUTS3,UKI33,Kensington & Chelsea and Hammersmith & Fulham,"7,914","8,501","9,123","9,615","10,003","10,490","11,053","11,674","12,026","13,164","13,971","13,233","13,955","14,560","16,944","18,295","19,964","20,832","20,889","21,324","22,366"
NUTS3,UKI34,Wandsworth,"3,929","4,010","4,197","4,572","4,847","5,273","5,110","5,527","5,660","6,129","6,242","6,144","6,027","6,819","7,116","8,294","8,775","9,530","8,503","8,630","8,732"
NUTS2,UKI4,Inner London - East,"41,116","43,069","47,496","49,390","51,546","54,742","58,266","63,773","67,588","75,262","78,472","78,894","82,005","88,155","90,972","94,067","99,968","104,121","108,981","113,717","115,826"
NUTS3,UKI41,Hackney and Newham,"5,801","6,155","6,697","7,046","7,363","7,757","8,035","8,588","8,953","9,591","10,018","9,697","10,380","10,994","11,855","12,095","13,073","14,007","16,013","15,610","16,398"
NUTS3,UKI42,Tower Hamlets,"11,091","11,166","12,585","12,842","13,684","14,909","16,372","18,703","20,432","23,368","24,182","25,798","25,631","27,823","28,318","29,293","30,952","31,799","32,492","35,880","36,078"
NUTS3,UKI43,Haringey and Islington,"9,828","10,383","11,416","11,769","12,222","12,839","13,571","14,499","15,153","16,737","17,527","17,196","17,882","18,753","19,264","20,424","22,130","22,967","23,336","23,806","24,585"
