region,year_unemployment,unemployment_noed,unemployment_seconded,unemployment_tertiaryed,unemployment_rate
AT11,2009,NA,3.8,NA,4
AT12,2009,7.4,3.8,NA,3.9
AT13,2009,15,8.4,4.2,8.3
AT21,2009,9.8,3.8,NA,4.3
AT22,2009,9.8,3.8,NA,4.5
AT31,2009,7,3.4,NA,3.9
AT32,2009,NA,2.8,NA,3.2
AT33,2009,6.5,2.7,NA,3.2
AT34,2009,9.5,3.7,NA,4.6
BE10,2009,30,19,9,17.3
BE21,2009,10.3,6.3,3.6,6
BE22,2009,10.1,4.7,3,5.3
BE23,2009,9.6,5,3.1,5.2
BE24,2009,9.5,5.1,3,4.8
BE25,2009,7.3,3.6,1.9,3.8
BE31,2009,14.3,10.6,5.1,8.3
BE32,2009,22.7,15.5,5.3,13.9
BE33,2009,19.3,10.7,6.4,11.5
BE34,2009,13,7.7,NA,7.5
BE35,2009,16.1,9.5,5.8,9.6
BG31,2009,29.6,10.7,NA,11.2
BG32,2009,24.8,10,6.1,11.6
BG33,2009,30.4,12.3,5.9,14.6
BG34,2009,21.7,8.3,5.4,10.5
BG41,2009,12.7,8.1,3.8,6.9
BG42,2009,21.3,10.9,4.3,11.5
CH01,2009,12,7.2,4.4,7.2
CH02,2009,8.2,4.2,3,4.5
CH03,2009,7.8,5.2,2.4,4.7
CH04,2009,7,4.3,3.4,4.4
CH05,2009,5.4,3.9,2.5,3.8
CH06,2009,4.9,3.4,1.8,3.1
CH07,2009,8,6.6,3.2,5.9
CY00,2009,7,6.4,5.7,6.3
CZ01,2009,16.5,3.9,2.4,3.7
CZ02,2009,13.7,5.3,1.9,5.2
CZ03,2009,16,5.4,2.5,5.6
CZ04,2009,31.8,8.9,2.2,11.1
CZ05,2009,25.9,6.6,2.3,7
CZ06,2009,22.7,7.6,2.9,7.5
CZ07,2009,29.5,8.2,4.7,8.8
CZ08,2009,33.4,9.5,3.6,10.2
DE11,2009,10.2,4.8,2.4,5
DE12,2009,11.9,4.7,2.4,5.2
DE13,2009,8.2,3.5,2.1,3.9
DE14,2009,9.5,4.5,NA,4.5
DE21,2009,6.6,3.8,2.1,3.6
DE22,2009,7.3,3.6,NA,3.9
DE23,2009,8.8,3.6,NA,4
DE24,2009,11.6,5.7,NA,5.9
DE25,2009,11.3,5.3,2.5,5.5
DE26,2009,10.4,4.9,NA,5.1
DE27,2009,7.1,4.4,NA,4.2
DE30,2009,31.1,12.8,5.5,12.8
DE40,2009,24.5,10.8,3.7,9.8
DE50,2009,14.2,7.2,NA,7.9
DE60,2009,14.9,6.7,3.8,7
DE71,2009,13.9,5.4,2.5,5.8
DE72,2009,12.5,5.5,NA,6
DE73,2009,13.8,5.3,NA,6
DE80,2009,23.5,14.1,4.4,12.3
DE91,2009,14.6,6.1,4.4,7.1
DE92,2009,16.1,6.5,2.7,7
DE93,2009,15.1,4.6,NA,5.7
DE94,2009,12.3,5.3,2.6,5.9
DEA1,2009,17.5,6.5,3.2,7.6
DEA2,2009,16.3,6.3,2.8,7
DEA3,2009,15.9,5.6,2.7,6.6
DEA4,2009,17.4,5.3,2.9,7
DEA5,2009,18.3,6.9,2.7,8.2
DEB1,2009,10.7,4.5,NA,5.1
DEB2,2009,NA,3.8,NA,4.1
DEB3,2009,14.5,5.2,2.2,6
DEC0,2009,14.1,6.2,NA,6.9
DED2,2009,18.3,12.2,5.2,10.3
DED4,2009,23.3,13.7,4.1,11.5
DED5,2009,28.4,14.6,4.4,12.1
DEE0,2009,25.9,12.2,4.1,11.4
DEF0,2009,14.4,6.1,2.9,6.6
DEG0,2009,13.8,10.2,3.4,8.6
DK01,2009,13.3,7.9,4.8,8
DK02,2009,11.8,6.3,2.9,7.1
DK03,2009,12.2,6.7,5,8
DK04,2009,10.5,7.4,4.9,7.6
DK05,2009,11.8,6.2,5.5,7.7
EE00,2009,30.5,19.1,9.4,16.7
EL30,2009,16.1,13.6,8.9,12.6
EL41,2009,10.3,9.1,8.7,9.4
EL42,2009,14.8,16.4,8.4,14.6
EL43,2009,10.2,14.8,10.4,12
EL51,2009,14.2,17.5,10.5,14.5
EL52,2009,13.3,15.8,11.2,13.7
EL53,2009,14.6,17.6,13,15.4
EL54,2009,9.9,15.4,13.2,12.6
EL61,2009,9.1,15.6,11.4,12.1
EL62,2009,12.3,18.7,11.7,14.6
EL63,2009,9,16.3,10.4,11.9
EL64,2009,11.3,14.6,10.7,12.5
EL65,2009,7.6,11.6,10.4,9.6
ES11,2009,18.3,15,11.4,15.3
ES12,2009,20.5,15.8,11.4,15.9
ES13,2009,19.4,13.3,8.9,13.7
ES21,2009,15.9,11.4,7.3,10.7
ES22,2009,16.9,12.9,7.4,11.9
ES23,2009,21,13.4,7.1,14.1
ES24,2009,19.3,15.5,10.1,15
ES30,2009,23.9,17.5,9.2,15.8
ES41,2009,20.3,16.3,9.9,15.8
ES42,2009,27.7,18.3,10.8,21.2
ES43,2009,28.7,20.6,12.8,23
ES51,2009,24.8,15.6,10,17.7
ES52,2009,29,23,13.4,22.9
ES53,2009,24.7,20.1,10.6,20.1
ES61,2009,35.5,25.1,15.5,27.8
ES62,2009,29.1,21.9,11.4,22.9
ES63,2009,35.3,15.2,NA,23.9
ES64,2009,32.6,16.7,NA,22.8
ES70,2009,36,27,16.4,28.6
FI19,2009,17.6,8.9,4.9,9
FI1B,2009,14.4,6.6,3.4,6.4
FI1C,2009,15.4,9.7,5,9.1
FI1D,2009,18,10.9,5.1,10.1
FI20,2009,NA,NA,NA,NA
FR10,2009,14.2,8.3,5.5,8.5
FRB0,2009,10,6.5,5.1,7
FRC1,2009,15.9,7.1,4.6,8.9
FRC2,2009,13.2,7.3,4.3,8.2
FRD1,2009,14.7,6.8,4.7,8.2
FRD2,2009,14.5,8.5,6.1,9.7
FRE1,2009,21.7,12.8,4.8,12.5
FRE2,2009,18.6,9.3,5.5,11.4
FRF1,2009,12.6,7.9,5.7,8.1
FRF2,2009,13.7,8.3,5.2,9.2
FRF3,2009,15.8,8.7,5,9.4
FRG0,2009,13.4,8.1,5,8.5
FRH0,2009,9.8,6.7,5.4,6.8
FRI1,2009,13.9,7.2,5.3,8.1
FRI2,2009,13.7,6.4,NA,7
FRI3,2009,11.8,8,NA,7.7
FRJ1,2009,22.7,11,8.6,13.7
FRJ2,2009,11.5,9.3,4.2,7.8
FRK1,2009,12,6.3,4.5,7
FRK2,2009,12.9,8.1,4.4,8.1
FRL0,2009,14.3,9,6.4,9.7
FRM0,2009,NA,NA,NA,6
FRY1,2009,33.1,22.7,8.7,23.8
FRY2,2009,28.9,20.6,7.9,21
FRY3,2009,33.1,16.3,NA,21
FRY4,2009,38.3,29.1,9.1,28.9
HR03,2009,12,11.1,10.2,11.1
HR04,2009,12.9,13,7.3,11.9
HU10,2009,21.4,9.4,4,8.9
HU21,2009,20.3,9,NA,10
HU22,2009,22.1,8,4.8,9.3
HU23,2009,27.8,10.6,5.5,12.4
HU31,2009,37.4,14.5,6.4,16.2
HU32,2009,30.3,12.9,5.7,14.4
HU33,2009,18.7,10.6,4.1,10.4
IE01,2009,19.8,16.4,9.1,14.6
IE02,2009,22.7,17.6,7.8,14.5
IS00,2009,10.5,7.5,3.6,7.6
ITC1,2009,9.6,7.1,3.7,7.5
ITC2,2009,NA,NA,NA,4.5
ITC3,2009,9.8,5.7,3.9,6.6
ITC4,2009,6.9,5.2,3.7,5.5
ITF1,2009,10.1,8.1,7.6,8.7
ITF2,2009,8.1,8.8,7.9,8.4
ITF3,2009,15.6,14.4,9,13.9
ITF4,2009,15.6,12.5,9.5,13.5
ITF5,2009,14.7,12.3,10.4,12.9
ITF6,2009,12.5,11.9,10.3,11.9
ITG1,2009,17.3,14.4,8.1,14.6
ITG2,2009,16.1,13.7,8,14
ITH1,2009,2.9,2.6,NA,2.7
ITH2,2009,5.8,4,NA,4.2
ITH3,2009,7,5.2,4,5.7
ITH4,2009,7.7,4.7,4.7,5.7
ITH5,2009,6.5,5.7,3.7,5.6
ITI1,2009,7,5.8,4.5,6
ITI2,2009,8.6,6,5.1,6.6
ITI3,2009,5.8,5.6,5.3,5.7
ITI4,2009,11.1,9,6.9,9.2
LT00,2009,39.3,21.8,7.6,17.8
LU00,2009,6.1,4,3.7,4.4
LV00,2009,32.8,21.1,10.6,19.5
MK00,2009,38.9,32.1,21.8,32
MT00,2009,9.4,5.8,1.7,6.8
NL11,2009,10.1,6,3.7,6.2
NL12,2009,7.9,5,3.1,5.3
NL13,2009,9.8,3.3,NA,4.9
NL21,2009,7.4,4.4,3.4,4.9
NL22,2009,6.9,4,3.4,4.6
NL23,2009,12,4,NA,5.7
NL31,2009,6.6,4.2,2.9,4.2
NL32,2009,7.6,4.2,3.4,4.7
NL33,2009,9.3,5.4,2.9,5.7
NL34,2009,4,3.1,NA,3
NL41,2009,7.3,4.1,2.9,4.7
NL42,2009,9.1,4.4,3.7,5.6
NO01,2009,9.7,3.5,2,4
NO02,2009,5.4,3,NA,3.2
NO03,2009,7.3,2.8,2.3,3.7
NO04,2009,5.7,1.9,1.4,2.6
NO05,2009,7.1,2.7,1.9,3.4
NO06,2009,6.2,3.6,1.8,3.6
NO07,2009,7.1,3.1,1.4,3.8
PL21,2009,11.5,10,5.8,9.1
PL22,2009,23.6,9.9,4.5,9.2
PL41,2009,14,9.6,4.5,8.8
PL42,2009,28.9,12.7,5.4,12.4
PL43,2009,24.1,10.7,4.9,10.6
PL51,2009,25.6,12.2,5,11.3
PL52,2009,18.8,9.9,NA,9.7
PL61,2009,19.2,11,4.9,10.6
PL62,2009,20.8,9.6,4.2,9.7
PL63,2009,19.9,10,4.2,9.3
PL71,2009,15.9,10,4.6,9.3
PL72,2009,17.6,12.7,7.8,12
PL81,2009,10.9,10.8,6.8,9.8
PL82,2009,11.3,13,7.8,11.6
PL84,2009,10.7,11.5,6.9,10.2
PT11,2009,13.2,14.1,8.1,12.6
PT15,2009,15.1,11,NA,13.4
PT16,2009,6.9,10.7,7.9,7.6
PT17,2009,14.4,10.2,5.6,11.3
PT18,2009,12.9,9.4,NA,11.4
PT20,2009,7.5,NA,NA,6.8
PT30,2009,7.6,NA,NA,7.4
RO11,2009,3.7,7.5,7.2,6.5
RO12,2009,13.9,10.5,5.3,10.3
RO21,2009,2.5,7.4,5.9,5.5
RO22,2009,6.7,9.5,5,8.2
RO31,2009,6.2,9,5.3,7.8
RO32,2009,14.5,4.5,2,4.7
RO41,2009,4.7,9.3,5.8,7.3
RO42,2009,7.8,5.5,5.6,6
SE11,2009,17.5,6.3,4.4,7.2
SE12,2009,19.2,8.5,5.5,9.7
SE21,2009,14.3,7.3,3.9,7.9
SE22,2009,16.4,8.8,4.9,8.8
SE23,2009,16.7,8.2,4.8,8.7
SE31,2009,15.2,9.1,4.1,9
SE32,2009,18.1,10.1,5.2,10.3
SE33,2009,17.6,9.8,5.2,9.5
SI03,2009,11.6,7.6,5.3,7.8
SI04,2009,11.1,7.3,3.4,6.6
SK01,2009,15.8,6.8,3.9,6.2
SK02,2009,32.2,13.1,4.1,12.7
SK03,2009,41.2,16.4,7.5,16.5
SK04,2009,62.1,15.9,8.1,18.5
TR10,2009,14.2,13.8,11.3,13.5
TR21,2009,8.3,8.5,9.2,8.4
TR22,2009,5.2,7.6,8.8,6
TR31,2009,14.4,16.7,11,14.1
TR32,2009,9.4,13.4,11,10.3
TR33,2009,6.3,9,6.3,6.8
TR41,2009,8.5,11.1,8.6,9.2
TR42,2009,10,13.6,11.4,11.1
TR51,2009,11.9,12.6,7.5,10.7
TR52,2009,6,10.8,8.2,7.1
TR61,2009,8.8,12.6,10.3,9.8
TR62,2009,13.6,19.4,13.8,14.9
TR63,2009,11,15.5,10.2,11.7
TR71,2009,8.5,11.8,7.4,9
TR72,2009,11.5,15.2,11.7,12.3
TR81,2009,7.8,15.8,15.4,10.2
TR82,2009,5.8,13.6,9.7,7.5
TR83,2009,4.9,9.7,8,6
TR90,2009,3.1,9.1,9.3,4.8
TRA1,2009,4.3,9.6,6.3,5.5
TRA2,2009,8.8,8.8,7.7,8.7
TRB1,2009,8.8,15.3,13.2,10.6
TRB2,2009,16.2,18,6.3,15.5
TRC1,2009,11.9,11.5,7.3,11.4
TRC2,2009,12.7,9.9,3.7,11.1
TRC3,2009,10.2,14.1,4.8,10.4
UKC1,2009,15.1,9.5,4.5,9.1
UKC2,2009,16.3,9.4,4.6,9.6
UKD1,2009,11.7,6.3,NA,6.5
UKD3,2009,13.8,9.2,4.6,8.7
UKD4,2009,8.6,6.6,3.5,5.9
UKD6,2009,11.3,6.9,2.8,6.1
UKD7,2009,19,11.3,2.6,10.5
UKE1,2009,13.8,10.8,3.5,9.4
UKE2,2009,9.5,7.6,3.9,6.7
UKE3,2009,15.1,9.4,5.2,9.4
UKE4,2009,16.9,10.1,3.5,9.7
UKF1,2009,16.5,8.8,3.8,8.8
UKF2,2009,11.7,7.6,3.9,7.2
UKF3,2009,7.4,4.7,NA,4.9
UKG1,2009,10.8,6.3,3.4,6.3
UKG2,2009,15.2,7,3.3,7.7
UKG3,2009,18.1,10.6,5.4,11.1
UKH1,2009,11.8,6.4,3.5,6.6
UKH2,2009,10.7,6,3.6,6
UKH3,2009,11.9,6,4.6,7
UKI3,2009,20.5,11.3,5.5,8.1
UKI4,2009,24.5,15.2,5.8,10.9
UKI5,2009,14.4,11.2,6.2,10
UKI6,2009,13.5,8,4.2,7.1
UKI7,2009,12.4,10.9,5.1,8.6
UKJ1,2009,10.3,6.4,3.1,5.8
UKJ2,2009,7.5,5.9,3.3,5.1
UKJ3,2009,12.6,5.4,4.2,6.3
UKJ4,2009,14.5,6.9,3.6,7.7
UKK1,2009,9,5.8,3.2,5.4
UKK2,2009,10.3,5.4,2.7,5.4
UKK3,2009,12.7,7.8,NA,8.1
UKK4,2009,12.2,7,2.4,6.5
UKL1,2009,18.3,9.2,3.6,9.2
UKL2,2009,16.5,8.6,3,7.8
UKM2,2009,14.6,8.2,4.5,7.8
UKM3,2009,18.5,10.3,5.5,10.1
UKM5,2009,NA,NA,NA,3.6
UKM6,2009,14.9,7.7,NA,7
UKN0,2009,11.6,7.9,2.9,7.1
AT11,2010,NA,3.8,NA,3.8
AT12,2010,9.2,3.9,2.4,4.5
AT13,2010,15.7,7.5,4.5,8
AT21,2010,9.8,3.7,NA,4.3
AT22,2010,7,3.5,NA,3.6
AT31,2010,6.9,2.7,NA,3.4
AT32,2010,NA,2.4,NA,2.9
AT33,2010,4.5,2.4,NA,2.7
AT34,2010,8.6,3.2,NA,4.1
BE10,2010,30.1,19.1,8.4,16.9
BE21,2010,11.3,5.4,3.2,5.7
BE22,2010,8.3,3.7,3.4,4.6
BE23,2010,7.7,3.5,2,3.8
BE24,2010,8.1,3.3,2,3.5
BE25,2010,5.9,2.7,2.4,3.2
BE31,2010,13.8,9.2,3.9,6.7
BE32,2010,18.2,12.7,5,11.7
BE33,2010,16.5,9.6,4.2,9.5
BE34,2010,10.4,6,NA,6.2
BE35,2010,15.2,7.7,4.1,8
BG31,2010,32.9,12.4,NA,12.8
BG32,2010,27.8,11.6,5.9,12.8
BG33,2010,33.2,13.1,6.2,15.4
BG34,2010,25.7,9.3,5.4,11.5
BG41,2010,14.9,8.3,4.5,7.5
BG42,2010,25.9,11.3,5.7,12.9
CH01,2010,11.4,6.5,5.4,7.1
CH02,2010,7.5,3.5,2.1,3.8
CH03,2010,8.8,3.9,2.5,4.2
CH04,2010,7.1,4.2,2.5,4
CH05,2010,6,3.3,2.4,3.6
CH06,2010,3.9,2.4,2,2.6
CH07,2010,10.9,5.7,3.6,6
CY00,2010,7.4,8.8,7.2,7.9
CZ01,2010,14.4,3.8,2.5,3.6
CZ02,2010,17.6,5,1.7,5.1
CZ03,2010,19.2,5,2.3,5.3
CZ04,2010,29.1,7.8,1.5,9.5
CZ05,2010,23.9,6.1,2.8,6.6
CZ06,2010,21.3,7.4,3.1,7.2
CZ07,2010,28.2,7.1,3.9,7.6
CZ08,2010,32,8.6,4.2,9.3
DE11,2010,7.7,3.7,1.5,3.6
DE12,2010,10.2,3.7,2.1,4.2
DE13,2010,6.1,2.6,NA,3
DE14,2010,6.9,2.8,NA,3.1
DE21,2010,5.9,2.8,1.5,2.7
DE22,2010,5.4,2.5,NA,2.8
DE23,2010,6.8,3.1,NA,3.4
DE24,2010,7.5,3.9,NA,4.2
DE25,2010,8.8,3.6,NA,4
DE26,2010,5.8,3.4,NA,3.5
DE27,2010,7.8,3,NA,3.4
DE30,2010,27.7,11.9,5.1,11.6
DE40,2010,21,10.3,2.7,8.8
DE50,2010,18.2,5.7,NA,7.7
DE60,2010,12.5,5.2,2.5,5.3
DE71,2010,10.7,4.4,2.3,4.7
DE72,2010,11.9,4.4,NA,5.1
DE73,2010,10.8,4,NA,4.4
DE80,2010,17.8,11.4,4.4,10.1
DE91,2010,16.2,5.3,NA,6.2
DE92,2010,16.6,6.1,2.2,6.7
DE93,2010,12.7,4.6,NA,5.3
DE94,2010,9.3,3.7,NA,4.2
DEA1,2010,16.6,5.7,2.4,6.7
DEA2,2010,15.1,5.2,2.1,6
DEA3,2010,13.1,4.8,NA,5.3
DEA4,2010,13.3,4.6,NA,5.5
DEA5,2010,16.6,5.9,2,7.1
DEB1,2010,9.2,3.8,NA,4.4
DEB2,2010,NA,4,NA,4.1
DEB3,2010,12.2,4.6,NA,5.2
DEC0,2010,15.2,4.5,NA,5.8
DED2,2010,18.3,10.6,3.5,8.6
DED4,2010,23,10.3,2.9,8.8
DED5,2010,26.7,13.3,4,11.1
DEE0,2010,25.8,11.3,3.2,10.4
DEF0,2010,13.8,5.2,2.4,5.8
DEG0,2010,17.8,8.6,3.2,7.6
DK01,2010,14.8,7.5,5.5,8.3
DK02,2010,12,6.5,4.1,7.4
DK03,2010,11.9,6.7,4.4,7.7
DK04,2010,11.1,6,4.9,7.1
DK05,2010,11,7.2,6.2,8.1
EE00,2010,25.7,12.7,8,12.3
EL30,2010,22,20.6,12.4,18
EL41,2010,16.4,15.8,11.2,15
EL42,2010,14.4,17.3,11.6,15.2
EL43,2010,14.7,17.2,15.3,15.8
EL51,2010,21,22.4,15,20.2
EL52,2010,19.8,22,16.7,19.7
EL53,2010,22.8,26,18,23.1
EL54,2010,13.6,20.4,15.5,16.5
EL61,2010,14.6,19.8,15.4,16.8
EL62,2010,13.6,17.8,8.1,14.1
EL63,2010,15.3,21,16.1,17.6
EL64,2010,17.4,20.9,18.1,19
EL65,2010,11.1,15.5,16,13.8
ES11,2010,21.2,17.3,12.2,17.3
ES12,2010,22.7,17,13.9,17.8
ES13,2010,21,15.1,10.2,15.3
ES21,2010,18.5,12.6,8.7,12.4
ES22,2010,17.7,13.6,9,13
ES23,2010,23.7,18,9.4,17.2
ES24,2010,24.4,17.7,9.6,17.1
ES30,2010,24.3,19.4,9.5,16.3
ES41,2010,22.4,15.9,11.1,16.9
ES42,2010,29.1,22.1,13.1,23.1
ES43,2010,31.2,20.2,15.8,25.1
ES51,2010,25.6,18.8,11.7,19.2
ES52,2010,29.8,25.4,14.8,24
ES53,2010,26,22.5,13.3,21.9
ES61,2010,38.2,27.4,17.5,30.1
ES62,2010,31.4,25.8,12.7,25
ES63,2010,40.4,12.7,NA,27.7
ES64,2010,35.4,17.2,NA,22.4
ES70,2010,35.3,28.3,18.9,29.3
FI19,2010,16.1,8.6,4.3,8.3
FI1B,2010,14.6,5.6,3.3,5.8
FI1C,2010,16.6,8.6,4.6,8.5
FI1D,2010,18.3,10.2,4.1,9.4
FI20,2010,NA,NA,NA,NA
FR10,2010,13.8,8.1,5.3,8.2
FRB0,2010,12.8,7.6,5.9,8.3
FRC1,2010,13.5,8,5.8,8.8
FRC2,2010,10.4,7.9,5.5,7.9
FRD1,2010,14.4,8.8,5,9.2
FRD2,2010,13.1,8.9,4.3,8.9
FRE1,2010,22,12.1,4.5,12.3
FRE2,2010,14.3,7.8,3.7,9
FRF1,2010,13.3,6.9,4.6,7.4
FRF2,2010,16.9,8.8,5.3,10.3
FRF3,2010,17.2,9.7,4.8,10.1
FRG0,2010,14.1,8.1,5.1,8.5
FRH0,2010,9.6,7.2,5.4,7.1
FRI1,2010,13.8,7.6,7.4,9
FRI2,2010,11.3,8,NA,7.5
FRI3,2010,12.2,8.2,4.2,8.1
FRJ1,2010,18.6,10.7,7.2,11.9
FRJ2,2010,13.9,9.3,4.1,8.1
FRK1,2010,12.8,8.8,3.8,8.4
FRK2,2010,12.5,7.6,4.5,7.7
FRL0,2010,15.2,9.5,5.9,9.7
FRM0,2010,NA,NA,NA,NA
FRY1,2010,31.5,21.7,8.6,22.6
FRY2,2010,28.3,21.5,8.8,20.8
FRY3,2010,33.2,15.1,NA,21.1
FRY4,2010,40.5,28.7,10,29.6
HR03,2010,16.5,13.3,11.2,13.3
HR04,2010,17.1,14.6,8.1,13.9
HU10,2010,18.7,10.5,3.9,9
HU21,2010,19.9,8.4,3.6,9.5
HU22,2010,19.9,6.2,NA,7.3
HU23,2010,28.3,12.4,3.7,12.9
HU31,2010,42.8,13.2,6.7,16.4
HU32,2010,28.1,13.8,5.6,14.6
HU33,2010,21.3,10.2,4,10.5
IE01,2010,21.6,18.7,9.5,16.1
IE02,2010,24.6,18.5,7.8,15.1
IS00,2010,10.3,6,4.5,7
ITC1,2010,10.8,6.5,3.5,7.6
ITC2,2010,6.1,NA,NA,5.3
ITC3,2010,10.3,5.3,2.8,6.4
ITC4,2010,7.6,5,3.9,5.7
ITF1,2010,8.5,9.2,7.2,8.6
ITF2,2010,9.3,10.5,10.1,9.9
ITF3,2010,18,15.3,9.4,15.4
ITF4,2010,15.3,12.5,8.9,13.2
ITF5,2010,12.7,11.8,10.2,11.9
ITF6,2010,13.1,13.2,10,12.7
ITG1,2010,17,14.1,7.6,14.3
ITG2,2010,17,12.1,7.2,13.5
ITH1,2010,3.7,3.3,NA,3.3
ITH2,2010,6.7,4,NA,4.4
ITH3,2010,5.7,4.7,3.6,4.9
ITH4,2010,6.2,4.8,4.1,5.2
ITH5,2010,6.3,5.3,3.1,5.2
ITI1,2010,7.3,6.3,4.3,6.3
ITI2,2010,7.9,6,5.4,6.4
ITI3,2010,7.1,7,5.5,6.8
ITI4,2010,11.5,8.4,5.9,8.7
LT00,2010,37.9,19,6.2,15.4
LU00,2010,8.3,4.4,3.6,4.9
LV00,2010,29.2,18.2,7.1,16.2
ME00,2010,30.2,20.5,13.2,19.7
MK00,2010,37.5,31.6,23,31.4
MT00,2010,9,5.4,1.8,6.4
NL11,2010,10.1,6.5,4.9,6.8
NL12,2010,7.4,4.4,3.9,5.1
NL13,2010,7.9,4.7,3.1,5.3
NL21,2010,6.7,4.7,3.4,4.9
NL22,2010,7.1,3.9,3.3,4.7
NL23,2010,9.3,4.8,NA,5.4
NL31,2010,6.5,4.4,2.8,4.2
NL32,2010,8.2,4.5,3.2,5
NL33,2010,9.2,5.1,3.1,5.6
NL34,2010,4.5,3,NA,3.2
NL41,2010,7.1,4.1,2.9,4.6
NL42,2010,7.2,4.5,2.5,4.8
NO01,2010,8.9,3.2,1.6,3.4
NO02,2010,4.9,2.7,1.1,2.9
NO03,2010,7.7,2.5,2.1,3.6
NO04,2010,4.7,1.8,1.1,2.2
NO05,2010,6.8,2.5,1.7,3.1
NO06,2010,7.4,3,1.9,3.5
NO07,2010,6.1,2.8,2.1,3.5
PL21,2010,11.9,10.6,5.5,9.3
PL22,2010,25.8,9.5,5.5,9.2
PL41,2010,14.9,9.3,5,8.6
PL42,2010,27.6,12.4,4.3,11.8
PL43,2010,19.9,9.7,5.1,9.4
PL51,2010,24.6,11.3,4.9,10.6
PL52,2010,18,9.4,NA,9.3
PL61,2010,20.9,11.5,5.6,11
PL62,2010,18,10,4.5,9.6
PL63,2010,18.9,9.4,3.3,8.5
